lambda f_lambda fErr_lambda
9314.51390000027 9.946066184239285e-19 0.0
9315.599900000268 9.946066184239285e-19 0.0
9316.685900000268 9.946066184239285e-19 0.0
9317.771900000267 9.946066184239285e-19 0.0
9318.857900000266 9.946066184239285e-19 0.0
9319.943900000266 9.946066184239285e-19 0.0
9321.029900000265 9.946066184239285e-19 0.0
9322.115900000264 9.946066184239285e-19 0.0
9323.201900000264 9.946066184239285e-19 0.0
9324.287900000263 9.946066184239285e-19 0.0
9325.373900000262 9.946066184239285e-19 0.0
9326.459900000262 9.946066184239285e-19 0.0
9327.545900000261 9.946066184239285e-19 0.0
9328.63190000026 9.946066184239285e-19 0.0
9329.71790000026 9.946066184239285e-19 0.0
9330.80390000026 9.946066184239285e-19 0.0
9331.889900000258 9.946066184239285e-19 0.0
9332.975900000258 9.946066184239285e-19 0.0
9334.061900000257 9.946066184239285e-19 0.0
9335.147900000256 9.946066184239285e-19 0.0
9336.233900000256 9.946066184239285e-19 0.0
9337.319900000255 9.946066184239285e-19 0.0
9338.405900000254 9.946066184239285e-19 0.0
9339.491900000254 9.946066184239285e-19 0.0
9340.577900000253 9.946066184239285e-19 0.0
9341.663900000252 9.946066184239285e-19 0.0
9342.749900000252 9.946066184239285e-19 0.0
9343.835900000251 9.946066184239285e-19 0.0
9344.92190000025 9.946066184239285e-19 0.0
9346.00790000025 9.946066184239285e-19 0.0
9347.093900000249 9.946066184239285e-19 0.0
9348.179900000248 9.946066184239285e-19 0.0
9349.265900000248 9.946066184239285e-19 0.0
9350.351900000247 9.946066184239285e-19 0.0
9351.437900000246 9.946066184239285e-19 0.0
9352.523900000246 9.946066184239285e-19 0.0
9353.609900000245 9.946066184239285e-19 0.0
9354.695900000244 9.946066184239285e-19 0.0
9355.781900000244 9.946066184239285e-19 0.0
9356.867900000243 9.946066184239285e-19 0.0
9357.953900000242 9.946066184239285e-19 0.0
9359.039900000242 9.946066184239285e-19 0.0
9360.125900000241 9.946066184239285e-19 0.0
9361.21190000024 9.946066184239285e-19 0.0
9362.29790000024 9.946066184239285e-19 0.0
9363.383900000239 9.946066184239285e-19 0.0
9364.469900000238 9.946066184239285e-19 0.0
9365.555900000238 9.946066184239285e-19 0.0
9366.641900000237 9.946066184239285e-19 0.0
9367.727900000236 9.946066184239285e-19 0.0
9368.813900000236 9.946066184239285e-19 0.0
9369.899900000235 9.946066184239285e-19 0.0
9370.985900000234 9.946066184239285e-19 0.0
9372.071900000234 9.946066184239285e-19 0.0
9373.157900000233 9.946066184239285e-19 0.0
9374.243900000232 9.946066184239285e-19 0.0
9375.329900000232 9.946066184239285e-19 0.0
9376.415900000231 9.946066184239285e-19 0.0
9377.50190000023 9.946066184239285e-19 0.0
9378.58790000023 9.946066184239285e-19 0.0
9379.673900000229 9.946066184239285e-19 0.0
9380.759900000228 9.946066184239285e-19 0.0
9381.845900000228 9.946066184239285e-19 0.0
9382.931900000227 9.946066184239285e-19 0.0
9384.017900000226 9.946066184239285e-19 0.0
9385.103900000226 9.946066184239285e-19 0.0
9386.189900000225 9.946066184239285e-19 0.0
9387.275900000224 9.946066184239285e-19 0.0
9388.361900000224 9.946066184239285e-19 0.0
9389.447900000223 9.946066184239285e-19 0.0
9390.533900000222 9.946066184239285e-19 0.0
9391.619900000222 9.946066184239285e-19 0.0
9392.705900000221 9.946066184239285e-19 0.0
9393.79190000022 9.946066184239285e-19 0.0
9394.87790000022 9.946066184239285e-19 0.0
9395.963900000219 9.946066184239285e-19 0.0
9397.049900000218 9.946066184239285e-19 0.0
9398.135900000218 9.946066184239285e-19 0.0
9399.221900000217 9.946066184239285e-19 0.0
9400.307900000216 9.946066184239285e-19 0.0
9401.393900000216 9.946066184239285e-19 0.0
9402.479900000215 9.946066184239285e-19 0.0
9403.565900000214 9.946066184239285e-19 0.0
9404.651900000214 9.946066184239285e-19 0.0
9405.737900000213 9.946066184239285e-19 0.0
9406.823900000212 9.946066184239285e-19 0.0
9407.909900000212 9.946066184239285e-19 0.0
9408.99590000021 9.946066184239285e-19 0.0
9410.08190000021 9.946066184239285e-19 0.0
9411.16790000021 9.946066184239285e-19 0.0
9412.253900000209 9.946066184239285e-19 0.0
9413.339900000208 9.946066184239285e-19 0.0
9414.425900000208 9.946066184239285e-19 0.0
9415.511900000207 9.946066184239285e-19 0.0
9416.597900000206 9.946066184239285e-19 0.0
9417.683900000206 9.946066184239285e-19 0.0
9418.769900000205 9.946066184239285e-19 0.0
9419.855900000204 9.946066184239285e-19 0.0
9420.941900000204 9.946066184239285e-19 0.0
9422.027900000203 9.946066184239285e-19 0.0
9423.113900000202 9.946066184239285e-19 0.0
9424.199900000202 9.946066184239285e-19 0.0
9425.2859000002 9.946066184239285e-19 0.0
9426.3719000002 9.946066184239285e-19 0.0
9427.4579000002 9.946066184239285e-19 0.0
9428.543900000199 9.946066184239285e-19 0.0
9429.629900000198 9.946066184239285e-19 0.0
9430.715900000198 9.946066184239285e-19 0.0
9431.801900000197 9.946066184239285e-19 0.0
9432.887900000196 9.946066184239285e-19 0.0
9433.973900000195 9.946066184239285e-19 0.0
9435.059900000195 9.946066184239285e-19 0.0
9436.145900000194 9.946066184239285e-19 0.0
9437.231900000193 9.946066184239285e-19 0.0
9438.317900000193 9.946066184239285e-19 0.0
9439.403900000192 9.946066184239285e-19 0.0
9440.489900000191 9.946066184239285e-19 0.0
9441.57590000019 9.946066184239285e-19 0.0
9442.66190000019 9.946066184239285e-19 0.0
9443.74790000019 9.946066184239285e-19 0.0
9444.833900000189 9.946066184239285e-19 0.0
9445.919900000188 9.946066184239285e-19 0.0
9447.005900000187 9.946066184239285e-19 0.0
9448.091900000187 9.946066184239285e-19 0.0
9449.177900000186 9.946066184239285e-19 0.0
9450.263900000185 9.946066184239285e-19 0.0
9451.349900000185 9.946066184239285e-19 0.0
9452.435900000184 9.946066184239285e-19 0.0
9453.521900000183 9.946066184239285e-19 0.0
9454.607900000183 9.946066184239285e-19 0.0
9455.693900000182 9.946066184239285e-19 0.0
9456.779900000181 9.946066184239285e-19 0.0
9457.86590000018 9.946066184239285e-19 0.0
9458.95190000018 9.946066184239285e-19 0.0
9460.03790000018 9.946066184239285e-19 0.0
9461.123900000179 9.946066184239285e-19 0.0
9462.209900000178 9.946066184239285e-19 0.0
9463.295900000177 9.946066184239285e-19 0.0
9464.381900000177 9.946066184239285e-19 0.0
9465.467900000176 9.946066184239285e-19 0.0
9466.553900000175 9.946066184239285e-19 0.0
9467.639900000175 9.946066184239285e-19 0.0
9468.725900000174 9.946066184239285e-19 0.0
9469.811900000173 9.946066184239285e-19 0.0
9470.897900000173 9.946066184239285e-19 0.0
9471.983900000172 9.946066184239285e-19 0.0
9473.069900000171 9.946066184239285e-19 0.0
9474.15590000017 9.946066184239285e-19 0.0
9475.24190000017 9.946066184239285e-19 0.0
9476.32790000017 9.946066184239285e-19 0.0
9477.413900000169 9.946066184239285e-19 0.0
9478.499900000168 9.946066184239285e-19 0.0
9479.585900000167 9.946066184239285e-19 0.0
9480.671900000167 9.946066184239285e-19 0.0
9481.757900000166 9.946066184239285e-19 0.0
9482.843900000165 9.946066184239285e-19 0.0
9483.929900000165 9.946066184239285e-19 0.0
9485.015900000164 9.946066184239285e-19 0.0
9486.101900000163 9.946066184239285e-19 0.0
9487.187900000163 9.946066184239285e-19 0.0
9488.273900000162 9.946066184239285e-19 0.0
9489.359900000161 9.946066184239285e-19 0.0
9490.44590000016 9.946066184239285e-19 0.0
9491.53190000016 9.946066184239285e-19 0.0
9492.61790000016 9.946066184239285e-19 0.0
9493.703900000159 9.946066184239285e-19 0.0
9494.789900000158 9.946066184239285e-19 0.0
9495.875900000157 9.946066184239285e-19 0.0
9496.961900000157 9.946066184239285e-19 0.0
9498.047900000156 9.946066184239285e-19 0.0
9499.133900000155 9.946066184239285e-19 0.0
9500.219900000155 9.946066184239285e-19 0.0
9501.305900000154 9.946066184239285e-19 0.0
9502.391900000153 9.946066184239285e-19 0.0
9503.477900000153 9.946066184239285e-19 0.0
9504.563900000152 9.946066184239285e-19 0.0
9505.649900000151 9.946066184239285e-19 0.0
9506.73590000015 9.946066184239285e-19 0.0
9507.82190000015 9.946066184239285e-19 0.0
9508.90790000015 9.946066184239285e-19 0.0
9509.993900000149 9.946066184239285e-19 0.0
9511.079900000148 9.946066184239285e-19 0.0
9512.165900000147 9.946066184239285e-19 0.0
9513.251900000147 9.946066184239285e-19 0.0
9514.337900000146 9.946066184239285e-19 0.0
9515.423900000145 9.946066184239285e-19 0.0
9516.509900000145 9.946066184239285e-19 0.0
9517.595900000144 9.946066184239285e-19 0.0
9518.681900000143 9.946066184239285e-19 0.0
9519.767900000143 9.946066184239285e-19 0.0
9520.853900000142 9.946066184239285e-19 0.0
9521.939900000141 9.946066184239285e-19 0.0
9523.02590000014 9.946066184239285e-19 0.0
9524.11190000014 9.946066184239285e-19 0.0
9525.19790000014 9.946066184239285e-19 0.0
9526.283900000139 9.946066184239285e-19 0.0
9527.369900000138 9.946066184239285e-19 0.0
9528.455900000137 9.946066184239285e-19 0.0
9529.541900000137 9.946066184239285e-19 0.0
9530.627900000136 9.946066184239285e-19 0.0
9531.713900000135 9.946066184239285e-19 0.0
9532.799900000135 9.946066184239285e-19 0.0
9533.885900000134 9.946066184239285e-19 0.0
9534.971900000133 9.946066184239285e-19 0.0
9536.057900000133 9.946066184239285e-19 0.0
9537.143900000132 9.946066184239285e-19 0.0
9538.229900000131 9.946066184239285e-19 0.0
9539.31590000013 9.946066184239285e-19 0.0
9540.40190000013 9.946066184239285e-19 0.0
9541.48790000013 9.946066184239285e-19 0.0
9542.573900000129 9.946066184239285e-19 0.0
9543.659900000128 9.946066184239285e-19 0.0
9544.745900000127 9.946066184239285e-19 0.0
9545.831900000127 9.946066184239285e-19 0.0
9546.917900000126 9.946066184239285e-19 0.0
9548.003900000125 9.946066184239285e-19 0.0
9549.089900000125 9.946066184239285e-19 0.0
9550.175900000124 9.946066184239285e-19 0.0
9551.261900000123 9.946066184239285e-19 0.0
9552.347900000123 9.946066184239285e-19 0.0
9553.433900000122 9.946066184239285e-19 0.0
9554.519900000121 9.946066184239285e-19 0.0
9555.60590000012 9.946066184239285e-19 0.0
9556.69190000012 9.946066184239285e-19 0.0
9557.77790000012 9.946066184239285e-19 0.0
9558.863900000119 9.946066184239285e-19 0.0
9559.949900000118 9.946066184239285e-19 0.0
9561.035900000117 9.946066184239285e-19 0.0
9562.121900000117 9.946066184239285e-19 0.0
9563.207900000116 9.946066184239285e-19 0.0
9564.293900000115 9.946066184239285e-19 0.0
9565.379900000115 9.946066184239285e-19 0.0
9566.465900000114 9.946066184239285e-19 0.0
9567.551900000113 9.946066184239285e-19 0.0
9568.637900000112 9.946066184239285e-19 0.0
9569.723900000112 9.946066184239285e-19 0.0
9570.809900000111 9.946066184239285e-19 0.0
9571.89590000011 9.946066184239285e-19 0.0
9572.98190000011 9.946066184239285e-19 0.0
9574.06790000011 9.946066184239285e-19 0.0
9575.153900000108 9.946066184239285e-19 0.0
9576.239900000108 9.946066184239285e-19 0.0
9577.325900000107 9.946066184239285e-19 0.0
9578.411900000106 9.946066184239285e-19 0.0
9579.497900000106 9.946066184239285e-19 0.0
9580.583900000105 9.946066184239285e-19 0.0
9581.669900000104 9.946066184239285e-19 0.0
9582.755900000104 9.946066184239285e-19 0.0
9583.841900000103 9.946066184239285e-19 0.0
9584.927900000102 9.946066184239285e-19 0.0
9586.013900000102 9.946066184239285e-19 0.0
9587.099900000101 9.946066184239285e-19 0.0
9588.1859000001 9.946066184239285e-19 0.0
9589.2719000001 9.946066184239285e-19 0.0
9590.3579000001 9.946066184239285e-19 0.0
9591.443900000098 9.946066184239285e-19 0.0
9592.529900000098 9.946066184239285e-19 0.0
9593.615900000097 9.946066184239285e-19 0.0
9594.701900000096 9.946066184239285e-19 0.0
9595.787900000096 9.946066184239285e-19 0.0
9596.873900000095 9.946066184239285e-19 0.0
9597.959900000094 9.946066184239285e-19 0.0
9599.045900000094 9.946066184239285e-19 0.0
9600.131900000093 9.946066184239285e-19 0.0
9601.217900000092 9.946066184239285e-19 0.0
9602.303900000092 9.946066184239285e-19 0.0
9603.389900000091 9.946066184239285e-19 0.0
9604.47590000009 9.946066184239285e-19 0.0
9605.56190000009 9.946066184239285e-19 0.0
9606.647900000089 9.946066184239285e-19 0.0
9607.733900000088 9.946066184239285e-19 0.0
9608.819900000088 9.946066184239285e-19 0.0
9609.905900000087 9.946066184239285e-19 0.0
9610.991900000086 9.946066184239285e-19 0.0
9612.077900000086 9.946066184239285e-19 0.0
9613.163900000085 9.946066184239285e-19 0.0
9614.249900000084 9.946066184239285e-19 0.0
9615.335900000084 9.946066184239285e-19 0.0
9616.421900000083 9.946066184239285e-19 0.0
9617.507900000082 9.946066184239285e-19 0.0
9618.593900000082 9.946066184239285e-19 0.0
9619.679900000081 9.946066184239285e-19 0.0
9620.76590000008 9.946066184239285e-19 0.0
9621.85190000008 9.946066184239285e-19 0.0
9622.937900000079 9.946066184239285e-19 0.0
9624.023900000078 9.946066184239285e-19 0.0
9625.109900000078 9.946066184239285e-19 0.0
9626.195900000077 9.946066184239285e-19 0.0
9627.281900000076 9.946066184239285e-19 0.0
9628.367900000076 9.946066184239285e-19 0.0
9629.453900000075 9.946066184239285e-19 0.0
9630.539900000074 9.946066184239285e-19 0.0
9631.625900000074 9.946066184239285e-19 0.0
9632.711900000073 9.946066184239285e-19 0.0
9633.797900000072 9.946066184239285e-19 0.0
9634.883900000072 9.946066184239285e-19 0.0
9635.969900000071 9.946066184239285e-19 0.0
9637.05590000007 9.946066184239285e-19 0.0
9638.14190000007 9.946066184239285e-19 0.0
9639.227900000069 9.946066184239285e-19 0.0
9640.313900000068 9.946066184239285e-19 0.0
9641.399900000068 9.946066184239285e-19 0.0
9642.485900000067 9.946066184239285e-19 0.0
9643.571900000066 9.946066184239285e-19 0.0
9644.657900000066 9.946066184239285e-19 0.0
9645.743900000065 9.946066184239285e-19 0.0
9646.829900000064 9.946066184239285e-19 0.0
9647.915900000064 9.946066184239285e-19 0.0
9649.001900000063 9.946066184239285e-19 0.0
9650.087900000062 9.946066184239285e-19 0.0
9651.173900000062 9.946066184239285e-19 0.0
9652.259900000061 9.946066184239285e-19 0.0
9653.34590000006 9.946066184239285e-19 0.0
9654.43190000006 9.946066184239285e-19 0.0
9655.517900000059 9.946066184239285e-19 0.0
9656.603900000058 9.946066184239285e-19 0.0
9657.689900000058 9.946066184239285e-19 0.0
9658.775900000057 9.946066184239285e-19 0.0
9659.861900000056 9.946066184239285e-19 0.0
9660.947900000056 9.946066184239285e-19 0.0
9662.033900000055 9.946066184239285e-19 0.0
9663.119900000054 9.946066184239285e-19 0.0
9664.205900000054 9.946066184239285e-19 0.0
9665.291900000053 9.946066184239285e-19 0.0
9666.377900000052 9.946066184239285e-19 0.0
9667.463900000052 9.946066184239285e-19 0.0
9668.549900000051 9.946066184239285e-19 0.0
9669.63590000005 9.946066184239285e-19 0.0
9670.72190000005 9.946066184239285e-19 0.0
9671.807900000049 9.946066184239285e-19 0.0
9672.893900000048 9.946066184239285e-19 0.0
9673.979900000048 9.946066184239285e-19 0.0
9675.065900000047 9.946066184239285e-19 0.0
9676.151900000046 9.946066184239285e-19 0.0
9677.237900000046 9.946066184239285e-19 0.0
9678.323900000045 9.946066184239285e-19 0.0
9679.409900000044 9.946066184239285e-19 0.0
9680.495900000044 9.946066184239285e-19 0.0
9681.581900000043 9.946066184239285e-19 0.0
9682.667900000042 9.946066184239285e-19 0.0
9683.753900000042 9.946066184239285e-19 0.0
9684.83990000004 9.946066184239285e-19 0.0
9685.92590000004 9.946066184239285e-19 0.0
9687.01190000004 9.946066184239285e-19 0.0
9688.097900000039 9.946066184239285e-19 0.0
9689.183900000038 9.946066184239285e-19 0.0
9690.269900000038 9.946066184239285e-19 0.0
9691.355900000037 9.946066184239285e-19 0.0
9692.441900000036 9.946066184239285e-19 0.0
9693.527900000036 9.946066184239285e-19 0.0
9694.613900000035 9.946066184239285e-19 0.0
9695.699900000034 9.946066184239285e-19 0.0
9696.785900000034 9.946066184239285e-19 0.0
9697.871900000033 9.946066184239285e-19 0.0
9698.957900000032 9.946066184239285e-19 0.0
9700.043900000031 9.946066184239285e-19 0.0
9701.12990000003 9.946066184239285e-19 0.0
9702.21590000003 9.946066184239285e-19 0.0
9703.30190000003 9.946066184239285e-19 0.0
9704.387900000029 9.946066184239285e-19 0.0
9705.473900000028 9.946066184239285e-19 0.0
9706.559900000027 9.946066184239285e-19 0.0
9707.645900000027 9.946066184239285e-19 0.0
9708.731900000026 9.946066184239285e-19 0.0
9709.817900000025 9.946066184239285e-19 0.0
9710.903900000025 9.946066184239285e-19 0.0
9711.989900000024 9.946066184239285e-19 0.0
9713.075900000023 9.946066184239285e-19 0.0
9714.161900000023 9.946066184239285e-19 0.0
9715.247900000022 9.946066184239285e-19 0.0
9716.333900000021 9.946066184239285e-19 0.0
9717.41990000002 9.946066184239285e-19 0.0
9718.50590000002 9.946066184239285e-19 0.0
9719.59190000002 9.946066184239285e-19 0.0
9720.677900000019 9.946066184239285e-19 0.0
9721.763900000018 9.946066184239285e-19 0.0
9722.849900000017 9.946066184239285e-19 0.0
9723.935900000017 9.946066184239285e-19 0.0
9725.021900000016 9.946066184239285e-19 0.0
9726.107900000015 9.946066184239285e-19 0.0
9727.193900000015 9.946066184239285e-19 0.0
9728.279900000014 9.946066184239285e-19 0.0
9729.365900000013 9.946066184239285e-19 0.0
9730.451900000013 9.946066184239285e-19 0.0
9731.537900000012 9.946066184239285e-19 0.0
9732.623900000011 9.946066184239285e-19 0.0
9733.70990000001 9.946066184239285e-19 0.0
9734.79590000001 9.946066184239285e-19 0.0
9735.88190000001 9.946066184239285e-19 0.0
9736.967900000009 9.946066184239285e-19 0.0
9738.053900000008 9.946066184239285e-19 0.0
9739.139900000007 9.946066184239285e-19 0.0
9740.225900000007 9.946066184239285e-19 0.0
9741.311900000006 9.946066184239285e-19 0.0
9742.397900000005 9.946066184239285e-19 0.0
9743.483900000005 9.946066184239285e-19 0.0
9744.569900000004 9.946066184239285e-19 0.0
9745.655900000003 9.946066184239285e-19 0.0
9746.741900000003 9.946066184239285e-19 0.0
9747.827900000002 9.946066184239285e-19 0.0
9748.913900000001 9.946066184239285e-19 0.0
9749.9999 9.946066184239285e-19 0.0
9751.0859 9.946066184239285e-19 0.0
9752.1719 6.671319939833984e-19 7.357204898214173e-19
9753.2579 -1.0770772896083173e-20 7.247675507342558e-19
9754.3439 9.904196877834344e-19 7.245080003223698e-19
9755.4299 1.7593648422202483e-18 7.203242704235547e-19
9756.5158 2.7204801748746412e-18 7.584459820598636e-19
9757.6018 3.7475868051275644e-18 7.671670983359066e-19
9758.6878 1.7554682678504363e-18 7.693903008783068e-19
9759.7738 7.436716420716435e-19 7.440988477831306e-19
9760.8597 4.190247044946825e-18 7.174649502968933e-19
9761.9457 1.2153996817879492e-18 7.191043087226112e-19
9763.0317 -1.6455187897108621e-18 6.868985196180325e-19
9764.1176 1.170463308393043e-18 6.771436581819611e-19
9765.2036 1.3368000487019068e-18 6.833234004464772e-19
9766.2896 -1.4514425244934666e-18 6.592466179098295e-19
9767.3756 1.738054772359137e-18 6.504912630145209e-19
9768.4615 2.717263810155055e-18 6.603157181034283e-19
9769.5475 9.987935490644225e-19 6.032243100911622e-19
9770.6335 -1.4944218827998586e-18 5.888319992975702e-19
9771.7195 -1.1592268239852956e-18 6.747840209500673e-19
9772.8054 -1.9735241567272317e-18 6.64588619926749e-19
9773.8914 3.291872094989099e-19 5.891611990119254e-19
9774.9774 1.4033335286716004e-18 5.814667711189968e-19
9776.0633 1.2237575001929689e-18 6.142553188448567e-19
9777.1493 1.3130575622551007e-18 6.216785374142227e-19
9778.2353 2.644074165874713e-18 8.059031745037671e-19
9779.3213 -5.601205207888546e-20 6.431227560302526e-19
9780.4072 1.3633191444671826e-18 5.75187423437027e-19
9781.4932 8.780965455460277e-19 5.906574369371621e-19
9782.5792 1.1120963025074113e-18 6.28227011736355e-19
9783.6652 1.394733167668282e-19 8.075975992544489e-19
9784.7511 3.5201463362451846e-19 1.3360714640390241e-18
9785.8371 -6.441221090359445e-19 1.0232941995213847e-18
9786.9231 -1.1417157916464687e-18 6.301492786907479e-19
9788.009 7.789754107724616e-19 6.195257683626528e-19
