lambda f_lambda fErr_lambda
9342.749900000252 3.519044583772962e-19 0.0
9343.835900000251 3.519044583772962e-19 0.0
9344.92190000025 3.519044583772962e-19 0.0
9346.00790000025 3.519044583772962e-19 0.0
9347.093900000249 3.519044583772962e-19 0.0
9348.179900000248 3.519044583772962e-19 0.0
9349.265900000248 3.519044583772962e-19 0.0
9350.351900000247 3.519044583772962e-19 0.0
9351.437900000246 3.519044583772962e-19 0.0
9352.523900000246 3.519044583772962e-19 0.0
9353.609900000245 3.519044583772962e-19 0.0
9354.695900000244 3.519044583772962e-19 0.0
9355.781900000244 3.519044583772962e-19 0.0
9356.867900000243 3.519044583772962e-19 0.0
9357.953900000242 3.519044583772962e-19 0.0
9359.039900000242 3.519044583772962e-19 0.0
9360.125900000241 3.519044583772962e-19 0.0
9361.21190000024 3.519044583772962e-19 0.0
9362.29790000024 3.519044583772962e-19 0.0
9363.383900000239 3.519044583772962e-19 0.0
9364.469900000238 3.519044583772962e-19 0.0
9365.555900000238 3.519044583772962e-19 0.0
9366.641900000237 3.519044583772962e-19 0.0
9367.727900000236 3.519044583772962e-19 0.0
9368.813900000236 3.519044583772962e-19 0.0
9369.899900000235 3.519044583772962e-19 0.0
9370.985900000234 3.519044583772962e-19 0.0
9372.071900000234 3.519044583772962e-19 0.0
9373.157900000233 3.519044583772962e-19 0.0
9374.243900000232 3.519044583772962e-19 0.0
9375.329900000232 3.519044583772962e-19 0.0
9376.415900000231 3.519044583772962e-19 0.0
9377.50190000023 3.519044583772962e-19 0.0
9378.58790000023 3.519044583772962e-19 0.0
9379.673900000229 3.519044583772962e-19 0.0
9380.759900000228 3.519044583772962e-19 0.0
9381.845900000228 3.519044583772962e-19 0.0
9382.931900000227 3.519044583772962e-19 0.0
9384.017900000226 3.519044583772962e-19 0.0
9385.103900000226 3.519044583772962e-19 0.0
9386.189900000225 3.519044583772962e-19 0.0
9387.275900000224 3.519044583772962e-19 0.0
9388.361900000224 3.519044583772962e-19 0.0
9389.447900000223 3.519044583772962e-19 0.0
9390.533900000222 3.519044583772962e-19 0.0
9391.619900000222 3.519044583772962e-19 0.0
9392.705900000221 3.519044583772962e-19 0.0
9393.79190000022 3.519044583772962e-19 0.0
9394.87790000022 3.519044583772962e-19 0.0
9395.963900000219 3.519044583772962e-19 0.0
9397.049900000218 3.519044583772962e-19 0.0
9398.135900000218 3.519044583772962e-19 0.0
9399.221900000217 3.519044583772962e-19 0.0
9400.307900000216 3.519044583772962e-19 0.0
9401.393900000216 3.519044583772962e-19 0.0
9402.479900000215 3.519044583772962e-19 0.0
9403.565900000214 3.519044583772962e-19 0.0
9404.651900000214 3.519044583772962e-19 0.0
9405.737900000213 3.519044583772962e-19 0.0
9406.823900000212 3.519044583772962e-19 0.0
9407.909900000212 3.519044583772962e-19 0.0
9408.99590000021 3.519044583772962e-19 0.0
9410.08190000021 3.519044583772962e-19 0.0
9411.16790000021 3.519044583772962e-19 0.0
9412.253900000209 3.519044583772962e-19 0.0
9413.339900000208 3.519044583772962e-19 0.0
9414.425900000208 3.519044583772962e-19 0.0
9415.511900000207 3.519044583772962e-19 0.0
9416.597900000206 3.519044583772962e-19 0.0
9417.683900000206 3.519044583772962e-19 0.0
9418.769900000205 3.519044583772962e-19 0.0
9419.855900000204 3.519044583772962e-19 0.0
9420.941900000204 3.519044583772962e-19 0.0
9422.027900000203 3.519044583772962e-19 0.0
9423.113900000202 3.519044583772962e-19 0.0
9424.199900000202 3.519044583772962e-19 0.0
9425.2859000002 3.519044583772962e-19 0.0
9426.3719000002 3.519044583772962e-19 0.0
9427.4579000002 3.519044583772962e-19 0.0
9428.543900000199 3.519044583772962e-19 0.0
9429.629900000198 3.519044583772962e-19 0.0
9430.715900000198 3.519044583772962e-19 0.0
9431.801900000197 3.519044583772962e-19 0.0
9432.887900000196 3.519044583772962e-19 0.0
9433.973900000195 3.519044583772962e-19 0.0
9435.059900000195 3.519044583772962e-19 0.0
9436.145900000194 3.519044583772962e-19 0.0
9437.231900000193 3.519044583772962e-19 0.0
9438.317900000193 3.519044583772962e-19 0.0
9439.403900000192 3.519044583772962e-19 0.0
9440.489900000191 3.519044583772962e-19 0.0
9441.57590000019 3.519044583772962e-19 0.0
9442.66190000019 3.519044583772962e-19 0.0
9443.74790000019 3.519044583772962e-19 0.0
9444.833900000189 3.519044583772962e-19 0.0
9445.919900000188 3.519044583772962e-19 0.0
9447.005900000187 3.519044583772962e-19 0.0
9448.091900000187 3.519044583772962e-19 0.0
9449.177900000186 3.519044583772962e-19 0.0
9450.263900000185 3.519044583772962e-19 0.0
9451.349900000185 3.519044583772962e-19 0.0
9452.435900000184 3.519044583772962e-19 0.0
9453.521900000183 3.519044583772962e-19 0.0
9454.607900000183 3.519044583772962e-19 0.0
9455.693900000182 3.519044583772962e-19 0.0
9456.779900000181 3.519044583772962e-19 0.0
9457.86590000018 3.519044583772962e-19 0.0
9458.95190000018 3.519044583772962e-19 0.0
9460.03790000018 3.519044583772962e-19 0.0
9461.123900000179 3.519044583772962e-19 0.0
9462.209900000178 3.519044583772962e-19 0.0
9463.295900000177 3.519044583772962e-19 0.0
9464.381900000177 3.519044583772962e-19 0.0
9465.467900000176 3.519044583772962e-19 0.0
9466.553900000175 3.519044583772962e-19 0.0
9467.639900000175 3.519044583772962e-19 0.0
9468.725900000174 3.519044583772962e-19 0.0
9469.811900000173 3.519044583772962e-19 0.0
9470.897900000173 3.519044583772962e-19 0.0
9471.983900000172 3.519044583772962e-19 0.0
9473.069900000171 3.519044583772962e-19 0.0
9474.15590000017 3.519044583772962e-19 0.0
9475.24190000017 3.519044583772962e-19 0.0
9476.32790000017 3.519044583772962e-19 0.0
9477.413900000169 3.519044583772962e-19 0.0
9478.499900000168 3.519044583772962e-19 0.0
9479.585900000167 3.519044583772962e-19 0.0
9480.671900000167 3.519044583772962e-19 0.0
9481.757900000166 3.519044583772962e-19 0.0
9482.843900000165 3.519044583772962e-19 0.0
9483.929900000165 3.519044583772962e-19 0.0
9485.015900000164 3.519044583772962e-19 0.0
9486.101900000163 3.519044583772962e-19 0.0
9487.187900000163 3.519044583772962e-19 0.0
9488.273900000162 3.519044583772962e-19 0.0
9489.359900000161 3.519044583772962e-19 0.0
9490.44590000016 3.519044583772962e-19 0.0
9491.53190000016 3.519044583772962e-19 0.0
9492.61790000016 3.519044583772962e-19 0.0
9493.703900000159 3.519044583772962e-19 0.0
9494.789900000158 3.519044583772962e-19 0.0
9495.875900000157 3.519044583772962e-19 0.0
9496.961900000157 3.519044583772962e-19 0.0
9498.047900000156 3.519044583772962e-19 0.0
9499.133900000155 3.519044583772962e-19 0.0
9500.219900000155 3.519044583772962e-19 0.0
9501.305900000154 3.519044583772962e-19 0.0
9502.391900000153 3.519044583772962e-19 0.0
9503.477900000153 3.519044583772962e-19 0.0
9504.563900000152 3.519044583772962e-19 0.0
9505.649900000151 3.519044583772962e-19 0.0
9506.73590000015 3.519044583772962e-19 0.0
9507.82190000015 3.519044583772962e-19 0.0
9508.90790000015 3.519044583772962e-19 0.0
9509.993900000149 3.519044583772962e-19 0.0
9511.079900000148 3.519044583772962e-19 0.0
9512.165900000147 3.519044583772962e-19 0.0
9513.251900000147 3.519044583772962e-19 0.0
9514.337900000146 3.519044583772962e-19 0.0
9515.423900000145 3.519044583772962e-19 0.0
9516.509900000145 3.519044583772962e-19 0.0
9517.595900000144 3.519044583772962e-19 0.0
9518.681900000143 3.519044583772962e-19 0.0
9519.767900000143 3.519044583772962e-19 0.0
9520.853900000142 3.519044583772962e-19 0.0
9521.939900000141 3.519044583772962e-19 0.0
9523.02590000014 3.519044583772962e-19 0.0
9524.11190000014 3.519044583772962e-19 0.0
9525.19790000014 3.519044583772962e-19 0.0
9526.283900000139 3.519044583772962e-19 0.0
9527.369900000138 3.519044583772962e-19 0.0
9528.455900000137 3.519044583772962e-19 0.0
9529.541900000137 3.519044583772962e-19 0.0
9530.627900000136 3.519044583772962e-19 0.0
9531.713900000135 3.519044583772962e-19 0.0
9532.799900000135 3.519044583772962e-19 0.0
9533.885900000134 3.519044583772962e-19 0.0
9534.971900000133 3.519044583772962e-19 0.0
9536.057900000133 3.519044583772962e-19 0.0
9537.143900000132 3.519044583772962e-19 0.0
9538.229900000131 3.519044583772962e-19 0.0
9539.31590000013 3.519044583772962e-19 0.0
9540.40190000013 3.519044583772962e-19 0.0
9541.48790000013 3.519044583772962e-19 0.0
9542.573900000129 3.519044583772962e-19 0.0
9543.659900000128 3.519044583772962e-19 0.0
9544.745900000127 3.519044583772962e-19 0.0
9545.831900000127 3.519044583772962e-19 0.0
9546.917900000126 3.519044583772962e-19 0.0
9548.003900000125 3.519044583772962e-19 0.0
9549.089900000125 3.519044583772962e-19 0.0
9550.175900000124 3.519044583772962e-19 0.0
9551.261900000123 3.519044583772962e-19 0.0
9552.347900000123 3.519044583772962e-19 0.0
9553.433900000122 3.519044583772962e-19 0.0
9554.519900000121 3.519044583772962e-19 0.0
9555.60590000012 3.519044583772962e-19 0.0
9556.69190000012 3.519044583772962e-19 0.0
9557.77790000012 3.519044583772962e-19 0.0
9558.863900000119 3.519044583772962e-19 0.0
9559.949900000118 3.519044583772962e-19 0.0
9561.035900000117 3.519044583772962e-19 0.0
9562.121900000117 3.519044583772962e-19 0.0
9563.207900000116 3.519044583772962e-19 0.0
9564.293900000115 3.519044583772962e-19 0.0
9565.379900000115 3.519044583772962e-19 0.0
9566.465900000114 3.519044583772962e-19 0.0
9567.551900000113 3.519044583772962e-19 0.0
9568.637900000112 3.519044583772962e-19 0.0
9569.723900000112 3.519044583772962e-19 0.0
9570.809900000111 3.519044583772962e-19 0.0
9571.89590000011 3.519044583772962e-19 0.0
9572.98190000011 3.519044583772962e-19 0.0
9574.06790000011 3.519044583772962e-19 0.0
9575.153900000108 3.519044583772962e-19 0.0
9576.239900000108 3.519044583772962e-19 0.0
9577.325900000107 3.519044583772962e-19 0.0
9578.411900000106 3.519044583772962e-19 0.0
9579.497900000106 3.519044583772962e-19 0.0
9580.583900000105 3.519044583772962e-19 0.0
9581.669900000104 3.519044583772962e-19 0.0
9582.755900000104 3.519044583772962e-19 0.0
9583.841900000103 3.519044583772962e-19 0.0
9584.927900000102 3.519044583772962e-19 0.0
9586.013900000102 3.519044583772962e-19 0.0
9587.099900000101 3.519044583772962e-19 0.0
9588.1859000001 3.519044583772962e-19 0.0
9589.2719000001 3.519044583772962e-19 0.0
9590.3579000001 3.519044583772962e-19 0.0
9591.443900000098 3.519044583772962e-19 0.0
9592.529900000098 3.519044583772962e-19 0.0
9593.615900000097 3.519044583772962e-19 0.0
9594.701900000096 3.519044583772962e-19 0.0
9595.787900000096 3.519044583772962e-19 0.0
9596.873900000095 3.519044583772962e-19 0.0
9597.959900000094 3.519044583772962e-19 0.0
9599.045900000094 3.519044583772962e-19 0.0
9600.131900000093 3.519044583772962e-19 0.0
9601.217900000092 3.519044583772962e-19 0.0
9602.303900000092 3.519044583772962e-19 0.0
9603.389900000091 3.519044583772962e-19 0.0
9604.47590000009 3.519044583772962e-19 0.0
9605.56190000009 3.519044583772962e-19 0.0
9606.647900000089 3.519044583772962e-19 0.0
9607.733900000088 3.519044583772962e-19 0.0
9608.819900000088 3.519044583772962e-19 0.0
9609.905900000087 3.519044583772962e-19 0.0
9610.991900000086 3.519044583772962e-19 0.0
9612.077900000086 3.519044583772962e-19 0.0
9613.163900000085 3.519044583772962e-19 0.0
9614.249900000084 3.519044583772962e-19 0.0
9615.335900000084 3.519044583772962e-19 0.0
9616.421900000083 3.519044583772962e-19 0.0
9617.507900000082 3.519044583772962e-19 0.0
9618.593900000082 3.519044583772962e-19 0.0
9619.679900000081 3.519044583772962e-19 0.0
9620.76590000008 3.519044583772962e-19 0.0
9621.85190000008 3.519044583772962e-19 0.0
9622.937900000079 3.519044583772962e-19 0.0
9624.023900000078 3.519044583772962e-19 0.0
9625.109900000078 3.519044583772962e-19 0.0
9626.195900000077 3.519044583772962e-19 0.0
9627.281900000076 3.519044583772962e-19 0.0
9628.367900000076 3.519044583772962e-19 0.0
9629.453900000075 3.519044583772962e-19 0.0
9630.539900000074 3.519044583772962e-19 0.0
9631.625900000074 3.519044583772962e-19 0.0
9632.711900000073 3.519044583772962e-19 0.0
9633.797900000072 3.519044583772962e-19 0.0
9634.883900000072 3.519044583772962e-19 0.0
9635.969900000071 3.519044583772962e-19 0.0
9637.05590000007 3.519044583772962e-19 0.0
9638.14190000007 3.519044583772962e-19 0.0
9639.227900000069 3.519044583772962e-19 0.0
9640.313900000068 3.519044583772962e-19 0.0
9641.399900000068 3.519044583772962e-19 0.0
9642.485900000067 3.519044583772962e-19 0.0
9643.571900000066 3.519044583772962e-19 0.0
9644.657900000066 3.519044583772962e-19 0.0
9645.743900000065 3.519044583772962e-19 0.0
9646.829900000064 3.519044583772962e-19 0.0
9647.915900000064 3.519044583772962e-19 0.0
9649.001900000063 3.519044583772962e-19 0.0
9650.087900000062 3.519044583772962e-19 0.0
9651.173900000062 3.519044583772962e-19 0.0
9652.259900000061 3.519044583772962e-19 0.0
9653.34590000006 3.519044583772962e-19 0.0
9654.43190000006 3.519044583772962e-19 0.0
9655.517900000059 3.519044583772962e-19 0.0
9656.603900000058 3.519044583772962e-19 0.0
9657.689900000058 3.519044583772962e-19 0.0
9658.775900000057 3.519044583772962e-19 0.0
9659.861900000056 3.519044583772962e-19 0.0
9660.947900000056 3.519044583772962e-19 0.0
9662.033900000055 3.519044583772962e-19 0.0
9663.119900000054 3.519044583772962e-19 0.0
9664.205900000054 3.519044583772962e-19 0.0
9665.291900000053 3.519044583772962e-19 0.0
9666.377900000052 3.519044583772962e-19 0.0
9667.463900000052 3.519044583772962e-19 0.0
9668.549900000051 3.519044583772962e-19 0.0
9669.63590000005 3.519044583772962e-19 0.0
9670.72190000005 3.519044583772962e-19 0.0
9671.807900000049 3.519044583772962e-19 0.0
9672.893900000048 3.519044583772962e-19 0.0
9673.979900000048 3.519044583772962e-19 0.0
9675.065900000047 3.519044583772962e-19 0.0
9676.151900000046 3.519044583772962e-19 0.0
9677.237900000046 3.519044583772962e-19 0.0
9678.323900000045 3.519044583772962e-19 0.0
9679.409900000044 3.519044583772962e-19 0.0
9680.495900000044 3.519044583772962e-19 0.0
9681.581900000043 3.519044583772962e-19 0.0
9682.667900000042 3.519044583772962e-19 0.0
9683.753900000042 3.519044583772962e-19 0.0
9684.83990000004 3.519044583772962e-19 0.0
9685.92590000004 3.519044583772962e-19 0.0
9687.01190000004 3.519044583772962e-19 0.0
9688.097900000039 3.519044583772962e-19 0.0
9689.183900000038 3.519044583772962e-19 0.0
9690.269900000038 3.519044583772962e-19 0.0
9691.355900000037 3.519044583772962e-19 0.0
9692.441900000036 3.519044583772962e-19 0.0
9693.527900000036 3.519044583772962e-19 0.0
9694.613900000035 3.519044583772962e-19 0.0
9695.699900000034 3.519044583772962e-19 0.0
9696.785900000034 3.519044583772962e-19 0.0
9697.871900000033 3.519044583772962e-19 0.0
9698.957900000032 3.519044583772962e-19 0.0
9700.043900000031 3.519044583772962e-19 0.0
9701.12990000003 3.519044583772962e-19 0.0
9702.21590000003 3.519044583772962e-19 0.0
9703.30190000003 3.519044583772962e-19 0.0
9704.387900000029 3.519044583772962e-19 0.0
9705.473900000028 3.519044583772962e-19 0.0
9706.559900000027 3.519044583772962e-19 0.0
9707.645900000027 3.519044583772962e-19 0.0
9708.731900000026 3.519044583772962e-19 0.0
9709.817900000025 3.519044583772962e-19 0.0
9710.903900000025 3.519044583772962e-19 0.0
9711.989900000024 3.519044583772962e-19 0.0
9713.075900000023 3.519044583772962e-19 0.0
9714.161900000023 3.519044583772962e-19 0.0
9715.247900000022 3.519044583772962e-19 0.0
9716.333900000021 3.519044583772962e-19 0.0
9717.41990000002 3.519044583772962e-19 0.0
9718.50590000002 3.519044583772962e-19 0.0
9719.59190000002 3.519044583772962e-19 0.0
9720.677900000019 3.519044583772962e-19 0.0
9721.763900000018 3.519044583772962e-19 0.0
9722.849900000017 3.519044583772962e-19 0.0
9723.935900000017 3.519044583772962e-19 0.0
9725.021900000016 3.519044583772962e-19 0.0
9726.107900000015 3.519044583772962e-19 0.0
9727.193900000015 3.519044583772962e-19 0.0
9728.279900000014 3.519044583772962e-19 0.0
9729.365900000013 3.519044583772962e-19 0.0
9730.451900000013 3.519044583772962e-19 0.0
9731.537900000012 3.519044583772962e-19 0.0
9732.623900000011 3.519044583772962e-19 0.0
9733.70990000001 3.519044583772962e-19 0.0
9734.79590000001 3.519044583772962e-19 0.0
9735.88190000001 3.519044583772962e-19 0.0
9736.967900000009 3.519044583772962e-19 0.0
9738.053900000008 3.519044583772962e-19 0.0
9739.139900000007 3.519044583772962e-19 0.0
9740.225900000007 3.519044583772962e-19 0.0
9741.311900000006 3.519044583772962e-19 0.0
9742.397900000005 3.519044583772962e-19 0.0
9743.483900000005 3.519044583772962e-19 0.0
9744.569900000004 3.519044583772962e-19 0.0
9745.655900000003 3.519044583772962e-19 0.0
9746.741900000003 3.519044583772962e-19 0.0
9747.827900000002 3.519044583772962e-19 0.0
9748.913900000001 3.519044583772962e-19 0.0
9749.9999 3.519044583772962e-19 0.0
9751.0859 3.519044583772962e-19 0.0
9752.1719 4.770128885506356e-19 2.7269921326837673e-19
9753.2579 2.03417265926782e-19 2.2703644873767725e-19
9754.3439 8.532497849838314e-19 2.2470464482636135e-19
9755.4299 -2.6937549670587176e-19 2.198378632916364e-19
9756.5158 -5.611733690362824e-19 2.243489120772751e-19
9757.6018 -1.9175864954780395e-19 2.333505793991428e-19
9758.6878 6.812688208403614e-19 2.4596868948661287e-19
9759.7738 9.888787247843188e-19 2.5099874949870276e-19
9760.8597 5.857638642131721e-19 2.4650381883853403e-19
9761.9457 6.829864434741409e-19 2.3984841223953695e-19
9763.0317 9.166935280818666e-20 2.332353106021765e-19
9764.1176 -3.592207003564003e-19 2.3788617900346048e-19
9765.2036 -6.0068359397910995e-19 2.3513196231408495e-19
9766.2896 -2.706259534371633e-19 2.4060954004756836e-19
9767.3756 3.693351454135618e-19 2.3308508322735756e-19
9768.4615 2.72093316433371e-19 2.2946320046316e-19
9769.5475 -8.9774385903306e-21 2.745907630497153e-19
9770.6335 -9.719075572349348e-20 2.6822122150298935e-19
9771.7195 1.9269455232492468e-19 2.0881004072716676e-19
9772.8054 3.9767461611137823e-19 2.0437345715603997e-19
9773.8914 3.496147647893136e-19 2.0579011586827857e-19
9774.9774 3.5419415196527876e-19 2.1209722688865318e-19
9776.0633 -9.802971106918959e-20 2.0087366852610307e-19
9777.1493 1.9278340549544711e-19 1.9345036735334295e-19
9778.2353 4.492159890285041e-19 1.9659947260890426e-19
9779.3213 -3.45248957112309e-19 1.9533627607909984e-19
9780.4072 -3.68243561524817e-19 1.9219644486160917e-19
9781.4932 5.255552191508756e-19 1.966419327565646e-19
9782.5792 3.6065224069070055e-19 2.0617848565026093e-19
9783.6652 4.65360062271638e-19 2.0903107607129385e-19
9784.7511 6.936511811531077e-19 1.930353759826659e-19
9785.8371 2.600997847405091e-19 1.8852455938463245e-19
9786.9231 -5.602462649130513e-20 2.0341506005598968e-19
9788.009 4.2642399938940884e-19 2.0148293391962415e-19
