lambda f_lambda fErr_lambda
9228.719900000322 2.480525016261738e-19 0.0
9229.805900000321 2.480525016261738e-19 0.0
9230.89190000032 2.480525016261738e-19 0.0
9231.97790000032 2.480525016261738e-19 0.0
9233.06390000032 2.480525016261738e-19 0.0
9234.149900000319 2.480525016261738e-19 0.0
9235.235900000318 2.480525016261738e-19 0.0
9236.321900000317 2.480525016261738e-19 0.0
9237.407900000317 2.480525016261738e-19 0.0
9238.493900000316 2.480525016261738e-19 0.0
9239.579900000315 2.480525016261738e-19 0.0
9240.665900000315 2.480525016261738e-19 0.0
9241.751900000314 2.480525016261738e-19 0.0
9242.837900000313 2.480525016261738e-19 0.0
9243.923900000313 2.480525016261738e-19 0.0
9245.009900000312 2.480525016261738e-19 0.0
9246.095900000311 2.480525016261738e-19 0.0
9247.18190000031 2.480525016261738e-19 0.0
9248.26790000031 2.480525016261738e-19 0.0
9249.35390000031 2.480525016261738e-19 0.0
9250.439900000309 2.480525016261738e-19 0.0
9251.525900000308 2.480525016261738e-19 0.0
9252.611900000307 2.480525016261738e-19 0.0
9253.697900000307 2.480525016261738e-19 0.0
9254.783900000306 2.480525016261738e-19 0.0
9255.869900000305 2.480525016261738e-19 0.0
9256.955900000305 2.480525016261738e-19 0.0
9258.041900000304 2.480525016261738e-19 0.0
9259.127900000303 2.480525016261738e-19 0.0
9260.213900000303 2.480525016261738e-19 0.0
9261.299900000302 2.480525016261738e-19 0.0
9262.385900000301 2.480525016261738e-19 0.0
9263.4719000003 2.480525016261738e-19 0.0
9264.5579000003 2.480525016261738e-19 0.0
9265.6439000003 2.480525016261738e-19 0.0
9266.729900000299 2.480525016261738e-19 0.0
9267.815900000298 2.480525016261738e-19 0.0
9268.901900000297 2.480525016261738e-19 0.0
9269.987900000297 2.480525016261738e-19 0.0
9271.073900000296 2.480525016261738e-19 0.0
9272.159900000295 2.480525016261738e-19 0.0
9273.245900000295 2.480525016261738e-19 0.0
9274.331900000294 2.480525016261738e-19 0.0
9275.417900000293 2.480525016261738e-19 0.0
9276.503900000293 2.480525016261738e-19 0.0
9277.589900000292 2.480525016261738e-19 0.0
9278.675900000291 2.480525016261738e-19 0.0
9279.76190000029 2.480525016261738e-19 0.0
9280.84790000029 2.480525016261738e-19 0.0
9281.93390000029 2.480525016261738e-19 0.0
9283.019900000289 2.480525016261738e-19 0.0
9284.105900000288 2.480525016261738e-19 0.0
9285.191900000287 2.480525016261738e-19 0.0
9286.277900000287 2.480525016261738e-19 0.0
9287.363900000286 2.480525016261738e-19 0.0
9288.449900000285 2.480525016261738e-19 0.0
9289.535900000285 2.480525016261738e-19 0.0
9290.621900000284 2.480525016261738e-19 0.0
9291.707900000283 2.480525016261738e-19 0.0
9292.793900000283 2.480525016261738e-19 0.0
9293.879900000282 2.480525016261738e-19 0.0
9294.965900000281 2.480525016261738e-19 0.0
9296.05190000028 2.480525016261738e-19 0.0
9297.13790000028 2.480525016261738e-19 0.0
9298.22390000028 2.480525016261738e-19 0.0
9299.309900000279 2.480525016261738e-19 0.0
9300.395900000278 2.480525016261738e-19 0.0
9301.481900000277 2.480525016261738e-19 0.0
9302.567900000276 2.480525016261738e-19 0.0
9303.653900000276 2.480525016261738e-19 0.0
9304.739900000275 2.480525016261738e-19 0.0
9305.825900000274 2.480525016261738e-19 0.0
9306.911900000274 2.480525016261738e-19 0.0
9307.997900000273 2.480525016261738e-19 0.0
9309.083900000272 2.480525016261738e-19 0.0
9310.169900000272 2.480525016261738e-19 0.0
9311.255900000271 2.480525016261738e-19 0.0
9312.34190000027 2.480525016261738e-19 0.0
9313.42790000027 2.480525016261738e-19 0.0
9314.51390000027 2.480525016261738e-19 0.0
9315.599900000268 2.480525016261738e-19 0.0
9316.685900000268 2.480525016261738e-19 0.0
9317.771900000267 2.480525016261738e-19 0.0
9318.857900000266 2.480525016261738e-19 0.0
9319.943900000266 2.480525016261738e-19 0.0
9321.029900000265 2.480525016261738e-19 0.0
9322.115900000264 2.480525016261738e-19 0.0
9323.201900000264 2.480525016261738e-19 0.0
9324.287900000263 2.480525016261738e-19 0.0
9325.373900000262 2.480525016261738e-19 0.0
9326.459900000262 2.480525016261738e-19 0.0
9327.545900000261 2.480525016261738e-19 0.0
9328.63190000026 2.480525016261738e-19 0.0
9329.71790000026 2.480525016261738e-19 0.0
9330.80390000026 2.480525016261738e-19 0.0
9331.889900000258 2.480525016261738e-19 0.0
9332.975900000258 2.480525016261738e-19 0.0
9334.061900000257 2.480525016261738e-19 0.0
9335.147900000256 2.480525016261738e-19 0.0
9336.233900000256 2.480525016261738e-19 0.0
9337.319900000255 2.480525016261738e-19 0.0
9338.405900000254 2.480525016261738e-19 0.0
9339.491900000254 2.480525016261738e-19 0.0
9340.577900000253 2.480525016261738e-19 0.0
9341.663900000252 2.480525016261738e-19 0.0
9342.749900000252 2.480525016261738e-19 0.0
9343.835900000251 2.480525016261738e-19 0.0
9344.92190000025 2.480525016261738e-19 0.0
9346.00790000025 2.480525016261738e-19 0.0
9347.093900000249 2.480525016261738e-19 0.0
9348.179900000248 2.480525016261738e-19 0.0
9349.265900000248 2.480525016261738e-19 0.0
9350.351900000247 2.480525016261738e-19 0.0
9351.437900000246 2.480525016261738e-19 0.0
9352.523900000246 2.480525016261738e-19 0.0
9353.609900000245 2.480525016261738e-19 0.0
9354.695900000244 2.480525016261738e-19 0.0
9355.781900000244 2.480525016261738e-19 0.0
9356.867900000243 2.480525016261738e-19 0.0
9357.953900000242 2.480525016261738e-19 0.0
9359.039900000242 2.480525016261738e-19 0.0
9360.125900000241 2.480525016261738e-19 0.0
9361.21190000024 2.480525016261738e-19 0.0
9362.29790000024 2.480525016261738e-19 0.0
9363.383900000239 2.480525016261738e-19 0.0
9364.469900000238 2.480525016261738e-19 0.0
9365.555900000238 2.480525016261738e-19 0.0
9366.641900000237 2.480525016261738e-19 0.0
9367.727900000236 2.480525016261738e-19 0.0
9368.813900000236 2.480525016261738e-19 0.0
9369.899900000235 2.480525016261738e-19 0.0
9370.985900000234 2.480525016261738e-19 0.0
9372.071900000234 2.480525016261738e-19 0.0
9373.157900000233 2.480525016261738e-19 0.0
9374.243900000232 2.480525016261738e-19 0.0
9375.329900000232 2.480525016261738e-19 0.0
9376.415900000231 2.480525016261738e-19 0.0
9377.50190000023 2.480525016261738e-19 0.0
9378.58790000023 2.480525016261738e-19 0.0
9379.673900000229 2.480525016261738e-19 0.0
9380.759900000228 2.480525016261738e-19 0.0
9381.845900000228 2.480525016261738e-19 0.0
9382.931900000227 2.480525016261738e-19 0.0
9384.017900000226 2.480525016261738e-19 0.0
9385.103900000226 2.480525016261738e-19 0.0
9386.189900000225 2.480525016261738e-19 0.0
9387.275900000224 2.480525016261738e-19 0.0
9388.361900000224 2.480525016261738e-19 0.0
9389.447900000223 2.480525016261738e-19 0.0
9390.533900000222 2.480525016261738e-19 0.0
9391.619900000222 2.480525016261738e-19 0.0
9392.705900000221 2.480525016261738e-19 0.0
9393.79190000022 2.480525016261738e-19 0.0
9394.87790000022 2.480525016261738e-19 0.0
9395.963900000219 2.480525016261738e-19 0.0
9397.049900000218 2.480525016261738e-19 0.0
9398.135900000218 2.480525016261738e-19 0.0
9399.221900000217 2.480525016261738e-19 0.0
9400.307900000216 2.480525016261738e-19 0.0
9401.393900000216 2.480525016261738e-19 0.0
9402.479900000215 2.480525016261738e-19 0.0
9403.565900000214 2.480525016261738e-19 0.0
9404.651900000214 2.480525016261738e-19 0.0
9405.737900000213 2.480525016261738e-19 0.0
9406.823900000212 2.480525016261738e-19 0.0
9407.909900000212 2.480525016261738e-19 0.0
9408.99590000021 2.480525016261738e-19 0.0
9410.08190000021 2.480525016261738e-19 0.0
9411.16790000021 2.480525016261738e-19 0.0
9412.253900000209 2.480525016261738e-19 0.0
9413.339900000208 2.480525016261738e-19 0.0
9414.425900000208 2.480525016261738e-19 0.0
9415.511900000207 2.480525016261738e-19 0.0
9416.597900000206 2.480525016261738e-19 0.0
9417.683900000206 2.480525016261738e-19 0.0
9418.769900000205 2.480525016261738e-19 0.0
9419.855900000204 2.480525016261738e-19 0.0
9420.941900000204 2.480525016261738e-19 0.0
9422.027900000203 2.480525016261738e-19 0.0
9423.113900000202 2.480525016261738e-19 0.0
9424.199900000202 2.480525016261738e-19 0.0
9425.2859000002 2.480525016261738e-19 0.0
9426.3719000002 2.480525016261738e-19 0.0
9427.4579000002 2.480525016261738e-19 0.0
9428.543900000199 2.480525016261738e-19 0.0
9429.629900000198 2.480525016261738e-19 0.0
9430.715900000198 2.480525016261738e-19 0.0
9431.801900000197 2.480525016261738e-19 0.0
9432.887900000196 2.480525016261738e-19 0.0
9433.973900000195 2.480525016261738e-19 0.0
9435.059900000195 2.480525016261738e-19 0.0
9436.145900000194 2.480525016261738e-19 0.0
9437.231900000193 2.480525016261738e-19 0.0
9438.317900000193 2.480525016261738e-19 0.0
9439.403900000192 2.480525016261738e-19 0.0
9440.489900000191 2.480525016261738e-19 0.0
9441.57590000019 2.480525016261738e-19 0.0
9442.66190000019 2.480525016261738e-19 0.0
9443.74790000019 2.480525016261738e-19 0.0
9444.833900000189 2.480525016261738e-19 0.0
9445.919900000188 2.480525016261738e-19 0.0
9447.005900000187 2.480525016261738e-19 0.0
9448.091900000187 2.480525016261738e-19 0.0
9449.177900000186 2.480525016261738e-19 0.0
9450.263900000185 2.480525016261738e-19 0.0
9451.349900000185 2.480525016261738e-19 0.0
9452.435900000184 2.480525016261738e-19 0.0
9453.521900000183 2.480525016261738e-19 0.0
9454.607900000183 2.480525016261738e-19 0.0
9455.693900000182 2.480525016261738e-19 0.0
9456.779900000181 2.480525016261738e-19 0.0
9457.86590000018 2.480525016261738e-19 0.0
9458.95190000018 2.480525016261738e-19 0.0
9460.03790000018 2.480525016261738e-19 0.0
9461.123900000179 2.480525016261738e-19 0.0
9462.209900000178 2.480525016261738e-19 0.0
9463.295900000177 2.480525016261738e-19 0.0
9464.381900000177 2.480525016261738e-19 0.0
9465.467900000176 2.480525016261738e-19 0.0
9466.553900000175 2.480525016261738e-19 0.0
9467.639900000175 2.480525016261738e-19 0.0
9468.725900000174 2.480525016261738e-19 0.0
9469.811900000173 2.480525016261738e-19 0.0
9470.897900000173 2.480525016261738e-19 0.0
9471.983900000172 2.480525016261738e-19 0.0
9473.069900000171 2.480525016261738e-19 0.0
9474.15590000017 2.480525016261738e-19 0.0
9475.24190000017 2.480525016261738e-19 0.0
9476.32790000017 2.480525016261738e-19 0.0
9477.413900000169 2.480525016261738e-19 0.0
9478.499900000168 2.480525016261738e-19 0.0
9479.585900000167 2.480525016261738e-19 0.0
9480.671900000167 2.480525016261738e-19 0.0
9481.757900000166 2.480525016261738e-19 0.0
9482.843900000165 2.480525016261738e-19 0.0
9483.929900000165 2.480525016261738e-19 0.0
9485.015900000164 2.480525016261738e-19 0.0
9486.101900000163 2.480525016261738e-19 0.0
9487.187900000163 2.480525016261738e-19 0.0
9488.273900000162 2.480525016261738e-19 0.0
9489.359900000161 2.480525016261738e-19 0.0
9490.44590000016 2.480525016261738e-19 0.0
9491.53190000016 2.480525016261738e-19 0.0
9492.61790000016 2.480525016261738e-19 0.0
9493.703900000159 2.480525016261738e-19 0.0
9494.789900000158 2.480525016261738e-19 0.0
9495.875900000157 2.480525016261738e-19 0.0
9496.961900000157 2.480525016261738e-19 0.0
9498.047900000156 2.480525016261738e-19 0.0
9499.133900000155 2.480525016261738e-19 0.0
9500.219900000155 2.480525016261738e-19 0.0
9501.305900000154 2.480525016261738e-19 0.0
9502.391900000153 2.480525016261738e-19 0.0
9503.477900000153 2.480525016261738e-19 0.0
9504.563900000152 2.480525016261738e-19 0.0
9505.649900000151 2.480525016261738e-19 0.0
9506.73590000015 2.480525016261738e-19 0.0
9507.82190000015 2.480525016261738e-19 0.0
9508.90790000015 2.480525016261738e-19 0.0
9509.993900000149 2.480525016261738e-19 0.0
9511.079900000148 2.480525016261738e-19 0.0
9512.165900000147 2.480525016261738e-19 0.0
9513.251900000147 2.480525016261738e-19 0.0
9514.337900000146 2.480525016261738e-19 0.0
9515.423900000145 2.480525016261738e-19 0.0
9516.509900000145 2.480525016261738e-19 0.0
9517.595900000144 2.480525016261738e-19 0.0
9518.681900000143 2.480525016261738e-19 0.0
9519.767900000143 2.480525016261738e-19 0.0
9520.853900000142 2.480525016261738e-19 0.0
9521.939900000141 2.480525016261738e-19 0.0
9523.02590000014 2.480525016261738e-19 0.0
9524.11190000014 2.480525016261738e-19 0.0
9525.19790000014 2.480525016261738e-19 0.0
9526.283900000139 2.480525016261738e-19 0.0
9527.369900000138 2.480525016261738e-19 0.0
9528.455900000137 2.480525016261738e-19 0.0
9529.541900000137 2.480525016261738e-19 0.0
9530.627900000136 2.480525016261738e-19 0.0
9531.713900000135 2.480525016261738e-19 0.0
9532.799900000135 2.480525016261738e-19 0.0
9533.885900000134 2.480525016261738e-19 0.0
9534.971900000133 2.480525016261738e-19 0.0
9536.057900000133 2.480525016261738e-19 0.0
9537.143900000132 2.480525016261738e-19 0.0
9538.229900000131 2.480525016261738e-19 0.0
9539.31590000013 2.480525016261738e-19 0.0
9540.40190000013 2.480525016261738e-19 0.0
9541.48790000013 2.480525016261738e-19 0.0
9542.573900000129 2.480525016261738e-19 0.0
9543.659900000128 2.480525016261738e-19 0.0
9544.745900000127 2.480525016261738e-19 0.0
9545.831900000127 2.480525016261738e-19 0.0
9546.917900000126 2.480525016261738e-19 0.0
9548.003900000125 2.480525016261738e-19 0.0
9549.089900000125 2.480525016261738e-19 0.0
9550.175900000124 2.480525016261738e-19 0.0
9551.261900000123 2.480525016261738e-19 0.0
9552.347900000123 2.480525016261738e-19 0.0
9553.433900000122 2.480525016261738e-19 0.0
9554.519900000121 2.480525016261738e-19 0.0
9555.60590000012 2.480525016261738e-19 0.0
9556.69190000012 2.480525016261738e-19 0.0
9557.77790000012 2.480525016261738e-19 0.0
9558.863900000119 2.480525016261738e-19 0.0
9559.949900000118 2.480525016261738e-19 0.0
9561.035900000117 2.480525016261738e-19 0.0
9562.121900000117 2.480525016261738e-19 0.0
9563.207900000116 2.480525016261738e-19 0.0
9564.293900000115 2.480525016261738e-19 0.0
9565.379900000115 2.480525016261738e-19 0.0
9566.465900000114 2.480525016261738e-19 0.0
9567.551900000113 2.480525016261738e-19 0.0
9568.637900000112 2.480525016261738e-19 0.0
9569.723900000112 2.480525016261738e-19 0.0
9570.809900000111 2.480525016261738e-19 0.0
9571.89590000011 2.480525016261738e-19 0.0
9572.98190000011 2.480525016261738e-19 0.0
9574.06790000011 2.480525016261738e-19 0.0
9575.153900000108 2.480525016261738e-19 0.0
9576.239900000108 2.480525016261738e-19 0.0
9577.325900000107 2.480525016261738e-19 0.0
9578.411900000106 2.480525016261738e-19 0.0
9579.497900000106 2.480525016261738e-19 0.0
9580.583900000105 2.480525016261738e-19 0.0
9581.669900000104 2.480525016261738e-19 0.0
9582.755900000104 2.480525016261738e-19 0.0
9583.841900000103 2.480525016261738e-19 0.0
9584.927900000102 2.480525016261738e-19 0.0
9586.013900000102 2.480525016261738e-19 0.0
9587.099900000101 2.480525016261738e-19 0.0
9588.1859000001 2.480525016261738e-19 0.0
9589.2719000001 2.480525016261738e-19 0.0
9590.3579000001 2.480525016261738e-19 0.0
9591.443900000098 2.480525016261738e-19 0.0
9592.529900000098 2.480525016261738e-19 0.0
9593.615900000097 2.480525016261738e-19 0.0
9594.701900000096 2.480525016261738e-19 0.0
9595.787900000096 2.480525016261738e-19 0.0
9596.873900000095 2.480525016261738e-19 0.0
9597.959900000094 2.480525016261738e-19 0.0
9599.045900000094 2.480525016261738e-19 0.0
9600.131900000093 2.480525016261738e-19 0.0
9601.217900000092 2.480525016261738e-19 0.0
9602.303900000092 2.480525016261738e-19 0.0
9603.389900000091 2.480525016261738e-19 0.0
9604.47590000009 2.480525016261738e-19 0.0
9605.56190000009 2.480525016261738e-19 0.0
9606.647900000089 2.480525016261738e-19 0.0
9607.733900000088 2.480525016261738e-19 0.0
9608.819900000088 2.480525016261738e-19 0.0
9609.905900000087 2.480525016261738e-19 0.0
9610.991900000086 2.480525016261738e-19 0.0
9612.077900000086 2.480525016261738e-19 0.0
9613.163900000085 2.480525016261738e-19 0.0
9614.249900000084 2.480525016261738e-19 0.0
9615.335900000084 2.480525016261738e-19 0.0
9616.421900000083 2.480525016261738e-19 0.0
9617.507900000082 2.480525016261738e-19 0.0
9618.593900000082 2.480525016261738e-19 0.0
9619.679900000081 2.480525016261738e-19 0.0
9620.76590000008 2.480525016261738e-19 0.0
9621.85190000008 2.480525016261738e-19 0.0
9622.937900000079 2.480525016261738e-19 0.0
9624.023900000078 2.480525016261738e-19 0.0
9625.109900000078 2.480525016261738e-19 0.0
9626.195900000077 2.480525016261738e-19 0.0
9627.281900000076 2.480525016261738e-19 0.0
9628.367900000076 2.480525016261738e-19 0.0
9629.453900000075 2.480525016261738e-19 0.0
9630.539900000074 2.480525016261738e-19 0.0
9631.625900000074 2.480525016261738e-19 0.0
9632.711900000073 2.480525016261738e-19 0.0
9633.797900000072 2.480525016261738e-19 0.0
9634.883900000072 2.480525016261738e-19 0.0
9635.969900000071 2.480525016261738e-19 0.0
9637.05590000007 2.480525016261738e-19 0.0
9638.14190000007 2.480525016261738e-19 0.0
9639.227900000069 2.480525016261738e-19 0.0
9640.313900000068 2.480525016261738e-19 0.0
9641.399900000068 2.480525016261738e-19 0.0
9642.485900000067 2.480525016261738e-19 0.0
9643.571900000066 2.480525016261738e-19 0.0
9644.657900000066 2.480525016261738e-19 0.0
9645.743900000065 2.480525016261738e-19 0.0
9646.829900000064 2.480525016261738e-19 0.0
9647.915900000064 2.480525016261738e-19 0.0
9649.001900000063 2.480525016261738e-19 0.0
9650.087900000062 2.480525016261738e-19 0.0
9651.173900000062 2.480525016261738e-19 0.0
9652.259900000061 2.480525016261738e-19 0.0
9653.34590000006 2.480525016261738e-19 0.0
9654.43190000006 2.480525016261738e-19 0.0
9655.517900000059 2.480525016261738e-19 0.0
9656.603900000058 2.480525016261738e-19 0.0
9657.689900000058 2.480525016261738e-19 0.0
9658.775900000057 2.480525016261738e-19 0.0
9659.861900000056 2.480525016261738e-19 0.0
9660.947900000056 2.480525016261738e-19 0.0
9662.033900000055 2.480525016261738e-19 0.0
9663.119900000054 2.480525016261738e-19 0.0
9664.205900000054 2.480525016261738e-19 0.0
9665.291900000053 2.480525016261738e-19 0.0
9666.377900000052 2.480525016261738e-19 0.0
9667.463900000052 2.480525016261738e-19 0.0
9668.549900000051 2.480525016261738e-19 0.0
9669.63590000005 2.480525016261738e-19 0.0
9670.72190000005 2.480525016261738e-19 0.0
9671.807900000049 2.480525016261738e-19 0.0
9672.893900000048 2.480525016261738e-19 0.0
9673.979900000048 2.480525016261738e-19 0.0
9675.065900000047 2.480525016261738e-19 0.0
9676.151900000046 2.480525016261738e-19 0.0
9677.237900000046 2.480525016261738e-19 0.0
9678.323900000045 2.480525016261738e-19 0.0
9679.409900000044 2.480525016261738e-19 0.0
9680.495900000044 2.480525016261738e-19 0.0
9681.581900000043 2.480525016261738e-19 0.0
9682.667900000042 2.480525016261738e-19 0.0
9683.753900000042 2.480525016261738e-19 0.0
9684.83990000004 2.480525016261738e-19 0.0
9685.92590000004 2.480525016261738e-19 0.0
9687.01190000004 2.480525016261738e-19 0.0
9688.097900000039 2.480525016261738e-19 0.0
9689.183900000038 2.480525016261738e-19 0.0
9690.269900000038 2.480525016261738e-19 0.0
9691.355900000037 2.480525016261738e-19 0.0
9692.441900000036 2.480525016261738e-19 0.0
9693.527900000036 2.480525016261738e-19 0.0
9694.613900000035 2.480525016261738e-19 0.0
9695.699900000034 2.480525016261738e-19 0.0
9696.785900000034 2.480525016261738e-19 0.0
9697.871900000033 2.480525016261738e-19 0.0
9698.957900000032 2.480525016261738e-19 0.0
9700.043900000031 2.480525016261738e-19 0.0
9701.12990000003 2.480525016261738e-19 0.0
9702.21590000003 2.480525016261738e-19 0.0
9703.30190000003 2.480525016261738e-19 0.0
9704.387900000029 2.480525016261738e-19 0.0
9705.473900000028 2.480525016261738e-19 0.0
9706.559900000027 2.480525016261738e-19 0.0
9707.645900000027 2.480525016261738e-19 0.0
9708.731900000026 2.480525016261738e-19 0.0
9709.817900000025 2.480525016261738e-19 0.0
9710.903900000025 2.480525016261738e-19 0.0
9711.989900000024 2.480525016261738e-19 0.0
9713.075900000023 2.480525016261738e-19 0.0
9714.161900000023 2.480525016261738e-19 0.0
9715.247900000022 2.480525016261738e-19 0.0
9716.333900000021 2.480525016261738e-19 0.0
9717.41990000002 2.480525016261738e-19 0.0
9718.50590000002 2.480525016261738e-19 0.0
9719.59190000002 2.480525016261738e-19 0.0
9720.677900000019 2.480525016261738e-19 0.0
9721.763900000018 2.480525016261738e-19 0.0
9722.849900000017 2.480525016261738e-19 0.0
9723.935900000017 2.480525016261738e-19 0.0
9725.021900000016 2.480525016261738e-19 0.0
9726.107900000015 2.480525016261738e-19 0.0
9727.193900000015 2.480525016261738e-19 0.0
9728.279900000014 2.480525016261738e-19 0.0
9729.365900000013 2.480525016261738e-19 0.0
9730.451900000013 2.480525016261738e-19 0.0
9731.537900000012 2.480525016261738e-19 0.0
9732.623900000011 2.480525016261738e-19 0.0
9733.70990000001 2.480525016261738e-19 0.0
9734.79590000001 2.480525016261738e-19 0.0
9735.88190000001 2.480525016261738e-19 0.0
9736.967900000009 2.480525016261738e-19 0.0
9738.053900000008 2.480525016261738e-19 0.0
9739.139900000007 2.480525016261738e-19 0.0
9740.225900000007 2.480525016261738e-19 0.0
9741.311900000006 2.480525016261738e-19 0.0
9742.397900000005 2.480525016261738e-19 0.0
9743.483900000005 2.480525016261738e-19 0.0
9744.569900000004 2.480525016261738e-19 0.0
9745.655900000003 2.480525016261738e-19 0.0
9746.741900000003 2.480525016261738e-19 0.0
9747.827900000002 2.480525016261738e-19 0.0
9748.913900000001 2.480525016261738e-19 0.0
9749.9999 2.480525016261738e-19 0.0
9751.0859 2.480525016261738e-19 0.0
9752.1719 6.39581067319144e-19 2.028332646486158e-19
9753.2579 -3.2107978535679376e-21 1.968237511281333e-19
9754.3439 -3.0606105486940156e-19 1.9344316393685859e-19
9755.4299 -6.134999657828027e-21 1.9691191992824827e-19
9756.5158 1.5596775704781723e-19 1.938170355164405e-19
9757.6018 2.395720760769146e-19 1.9592963212045681e-19
9758.6878 1.4507224044654247e-19 1.9745348657115088e-19
9759.7738 -1.5234804590900722e-19 1.9477053824440414e-19
9760.8597 1.712766166965938e-19 1.872316020837289e-19
9761.9457 4.073224108971472e-19 1.8253760241247713e-19
9763.0317 2.880083948452981e-19 1.8024100175508633e-19
9764.1176 3.9778956992730387e-19 1.9352461822181242e-19
9765.2036 9.002354889660082e-19 1.754082066773954e-19
9766.2896 1.954116730140006e-19 1.5949281209596408e-19
9767.3756 4.797885571464396e-19 1.6950551418349777e-19
9768.4615 8.502908508048317e-19 1.6939826303295273e-19
9769.5475 2.56532927175433e-19 1.7142424567753796e-19
9770.6335 3.4968439905982555e-19 1.585206359281617e-19
9771.7195 5.672071913943495e-19 1.6019024999588312e-19
9772.8054 1.5468009342738543e-19 1.652827569677088e-19
9773.8914 4.868841375395156e-19 1.6468500414700397e-19
9774.9774 2.934816266870586e-19 1.6420578390313375e-19
9776.0633 9.376297091606843e-20 1.6506917079893638e-19
9777.1493 5.41948894236763e-19 1.60317565952218e-19
9778.2353 4.990825713930021e-19 1.6269826908916717e-19
9779.3213 3.946738457999026e-19 1.614348821656222e-19
9780.4072 6.173247023567002e-20 1.6242760141686507e-19
9781.4932 1.455466025874433e-19 1.6152221473580625e-19
9782.5792 3.9138498718570908e-19 1.6044810804564134e-19
9783.6652 -1.3457746142582613e-20 2.0731518023817132e-19
9784.7511 -1.9721432048302701e-19 1.9585360767497542e-19
9785.8371 1.198747294263429e-19 1.5389953785889254e-19
9786.9231 2.9800570778875964e-19 1.5439260803971624e-19
9788.009 2.8827211230590114e-19 1.6650793939195022e-19
