lambda f_lambda fErr_lambda
9414.425900000208 2.8644003545202065e-19 0.0
9415.511900000207 2.8644003545202065e-19 0.0
9416.597900000206 2.8644003545202065e-19 0.0
9417.683900000206 2.8644003545202065e-19 0.0
9418.769900000205 2.8644003545202065e-19 0.0
9419.855900000204 2.8644003545202065e-19 0.0
9420.941900000204 2.8644003545202065e-19 0.0
9422.027900000203 2.8644003545202065e-19 0.0
9423.113900000202 2.8644003545202065e-19 0.0
9424.199900000202 2.8644003545202065e-19 0.0
9425.2859000002 2.8644003545202065e-19 0.0
9426.3719000002 2.8644003545202065e-19 0.0
9427.4579000002 2.8644003545202065e-19 0.0
9428.543900000199 2.8644003545202065e-19 0.0
9429.629900000198 2.8644003545202065e-19 0.0
9430.715900000198 2.8644003545202065e-19 0.0
9431.801900000197 2.8644003545202065e-19 0.0
9432.887900000196 2.8644003545202065e-19 0.0
9433.973900000195 2.8644003545202065e-19 0.0
9435.059900000195 2.8644003545202065e-19 0.0
9436.145900000194 2.8644003545202065e-19 0.0
9437.231900000193 2.8644003545202065e-19 0.0
9438.317900000193 2.8644003545202065e-19 0.0
9439.403900000192 2.8644003545202065e-19 0.0
9440.489900000191 2.8644003545202065e-19 0.0
9441.57590000019 2.8644003545202065e-19 0.0
9442.66190000019 2.8644003545202065e-19 0.0
9443.74790000019 2.8644003545202065e-19 0.0
9444.833900000189 2.8644003545202065e-19 0.0
9445.919900000188 2.8644003545202065e-19 0.0
9447.005900000187 2.8644003545202065e-19 0.0
9448.091900000187 2.8644003545202065e-19 0.0
9449.177900000186 2.8644003545202065e-19 0.0
9450.263900000185 2.8644003545202065e-19 0.0
9451.349900000185 2.8644003545202065e-19 0.0
9452.435900000184 2.8644003545202065e-19 0.0
9453.521900000183 2.8644003545202065e-19 0.0
9454.607900000183 2.8644003545202065e-19 0.0
9455.693900000182 2.8644003545202065e-19 0.0
9456.779900000181 2.8644003545202065e-19 0.0
9457.86590000018 2.8644003545202065e-19 0.0
9458.95190000018 2.8644003545202065e-19 0.0
9460.03790000018 2.8644003545202065e-19 0.0
9461.123900000179 2.8644003545202065e-19 0.0
9462.209900000178 2.8644003545202065e-19 0.0
9463.295900000177 2.8644003545202065e-19 0.0
9464.381900000177 2.8644003545202065e-19 0.0
9465.467900000176 2.8644003545202065e-19 0.0
9466.553900000175 2.8644003545202065e-19 0.0
9467.639900000175 2.8644003545202065e-19 0.0
9468.725900000174 2.8644003545202065e-19 0.0
9469.811900000173 2.8644003545202065e-19 0.0
9470.897900000173 2.8644003545202065e-19 0.0
9471.983900000172 2.8644003545202065e-19 0.0
9473.069900000171 2.8644003545202065e-19 0.0
9474.15590000017 2.8644003545202065e-19 0.0
9475.24190000017 2.8644003545202065e-19 0.0
9476.32790000017 2.8644003545202065e-19 0.0
9477.413900000169 2.8644003545202065e-19 0.0
9478.499900000168 2.8644003545202065e-19 0.0
9479.585900000167 2.8644003545202065e-19 0.0
9480.671900000167 2.8644003545202065e-19 0.0
9481.757900000166 2.8644003545202065e-19 0.0
9482.843900000165 2.8644003545202065e-19 0.0
9483.929900000165 2.8644003545202065e-19 0.0
9485.015900000164 2.8644003545202065e-19 0.0
9486.101900000163 2.8644003545202065e-19 0.0
9487.187900000163 2.8644003545202065e-19 0.0
9488.273900000162 2.8644003545202065e-19 0.0
9489.359900000161 2.8644003545202065e-19 0.0
9490.44590000016 2.8644003545202065e-19 0.0
9491.53190000016 2.8644003545202065e-19 0.0
9492.61790000016 2.8644003545202065e-19 0.0
9493.703900000159 2.8644003545202065e-19 0.0
9494.789900000158 2.8644003545202065e-19 0.0
9495.875900000157 2.8644003545202065e-19 0.0
9496.961900000157 2.8644003545202065e-19 0.0
9498.047900000156 2.8644003545202065e-19 0.0
9499.133900000155 2.8644003545202065e-19 0.0
9500.219900000155 2.8644003545202065e-19 0.0
9501.305900000154 2.8644003545202065e-19 0.0
9502.391900000153 2.8644003545202065e-19 0.0
9503.477900000153 2.8644003545202065e-19 0.0
9504.563900000152 2.8644003545202065e-19 0.0
9505.649900000151 2.8644003545202065e-19 0.0
9506.73590000015 2.8644003545202065e-19 0.0
9507.82190000015 2.8644003545202065e-19 0.0
9508.90790000015 2.8644003545202065e-19 0.0
9509.993900000149 2.8644003545202065e-19 0.0
9511.079900000148 2.8644003545202065e-19 0.0
9512.165900000147 2.8644003545202065e-19 0.0
9513.251900000147 2.8644003545202065e-19 0.0
9514.337900000146 2.8644003545202065e-19 0.0
9515.423900000145 2.8644003545202065e-19 0.0
9516.509900000145 2.8644003545202065e-19 0.0
9517.595900000144 2.8644003545202065e-19 0.0
9518.681900000143 2.8644003545202065e-19 0.0
9519.767900000143 2.8644003545202065e-19 0.0
9520.853900000142 2.8644003545202065e-19 0.0
9521.939900000141 2.8644003545202065e-19 0.0
9523.02590000014 2.8644003545202065e-19 0.0
9524.11190000014 2.8644003545202065e-19 0.0
9525.19790000014 2.8644003545202065e-19 0.0
9526.283900000139 2.8644003545202065e-19 0.0
9527.369900000138 2.8644003545202065e-19 0.0
9528.455900000137 2.8644003545202065e-19 0.0
9529.541900000137 2.8644003545202065e-19 0.0
9530.627900000136 2.8644003545202065e-19 0.0
9531.713900000135 2.8644003545202065e-19 0.0
9532.799900000135 2.8644003545202065e-19 0.0
9533.885900000134 2.8644003545202065e-19 0.0
9534.971900000133 2.8644003545202065e-19 0.0
9536.057900000133 2.8644003545202065e-19 0.0
9537.143900000132 2.8644003545202065e-19 0.0
9538.229900000131 2.8644003545202065e-19 0.0
9539.31590000013 2.8644003545202065e-19 0.0
9540.40190000013 2.8644003545202065e-19 0.0
9541.48790000013 2.8644003545202065e-19 0.0
9542.573900000129 2.8644003545202065e-19 0.0
9543.659900000128 2.8644003545202065e-19 0.0
9544.745900000127 2.8644003545202065e-19 0.0
9545.831900000127 2.8644003545202065e-19 0.0
9546.917900000126 2.8644003545202065e-19 0.0
9548.003900000125 2.8644003545202065e-19 0.0
9549.089900000125 2.8644003545202065e-19 0.0
9550.175900000124 2.8644003545202065e-19 0.0
9551.261900000123 2.8644003545202065e-19 0.0
9552.347900000123 2.8644003545202065e-19 0.0
9553.433900000122 2.8644003545202065e-19 0.0
9554.519900000121 2.8644003545202065e-19 0.0
9555.60590000012 2.8644003545202065e-19 0.0
9556.69190000012 2.8644003545202065e-19 0.0
9557.77790000012 2.8644003545202065e-19 0.0
9558.863900000119 2.8644003545202065e-19 0.0
9559.949900000118 2.8644003545202065e-19 0.0
9561.035900000117 2.8644003545202065e-19 0.0
9562.121900000117 2.8644003545202065e-19 0.0
9563.207900000116 2.8644003545202065e-19 0.0
9564.293900000115 2.8644003545202065e-19 0.0
9565.379900000115 2.8644003545202065e-19 0.0
9566.465900000114 2.8644003545202065e-19 0.0
9567.551900000113 2.8644003545202065e-19 0.0
9568.637900000112 2.8644003545202065e-19 0.0
9569.723900000112 2.8644003545202065e-19 0.0
9570.809900000111 2.8644003545202065e-19 0.0
9571.89590000011 2.8644003545202065e-19 0.0
9572.98190000011 2.8644003545202065e-19 0.0
9574.06790000011 2.8644003545202065e-19 0.0
9575.153900000108 2.8644003545202065e-19 0.0
9576.239900000108 2.8644003545202065e-19 0.0
9577.325900000107 2.8644003545202065e-19 0.0
9578.411900000106 2.8644003545202065e-19 0.0
9579.497900000106 2.8644003545202065e-19 0.0
9580.583900000105 2.8644003545202065e-19 0.0
9581.669900000104 2.8644003545202065e-19 0.0
9582.755900000104 2.8644003545202065e-19 0.0
9583.841900000103 2.8644003545202065e-19 0.0
9584.927900000102 2.8644003545202065e-19 0.0
9586.013900000102 2.8644003545202065e-19 0.0
9587.099900000101 2.8644003545202065e-19 0.0
9588.1859000001 2.8644003545202065e-19 0.0
9589.2719000001 2.8644003545202065e-19 0.0
9590.3579000001 2.8644003545202065e-19 0.0
9591.443900000098 2.8644003545202065e-19 0.0
9592.529900000098 2.8644003545202065e-19 0.0
9593.615900000097 2.8644003545202065e-19 0.0
9594.701900000096 2.8644003545202065e-19 0.0
9595.787900000096 2.8644003545202065e-19 0.0
9596.873900000095 2.8644003545202065e-19 0.0
9597.959900000094 2.8644003545202065e-19 0.0
9599.045900000094 2.8644003545202065e-19 0.0
9600.131900000093 2.8644003545202065e-19 0.0
9601.217900000092 2.8644003545202065e-19 0.0
9602.303900000092 2.8644003545202065e-19 0.0
9603.389900000091 2.8644003545202065e-19 0.0
9604.47590000009 2.8644003545202065e-19 0.0
9605.56190000009 2.8644003545202065e-19 0.0
9606.647900000089 2.8644003545202065e-19 0.0
9607.733900000088 2.8644003545202065e-19 0.0
9608.819900000088 2.8644003545202065e-19 0.0
9609.905900000087 2.8644003545202065e-19 0.0
9610.991900000086 2.8644003545202065e-19 0.0
9612.077900000086 2.8644003545202065e-19 0.0
9613.163900000085 2.8644003545202065e-19 0.0
9614.249900000084 2.8644003545202065e-19 0.0
9615.335900000084 2.8644003545202065e-19 0.0
9616.421900000083 2.8644003545202065e-19 0.0
9617.507900000082 2.8644003545202065e-19 0.0
9618.593900000082 2.8644003545202065e-19 0.0
9619.679900000081 2.8644003545202065e-19 0.0
9620.76590000008 2.8644003545202065e-19 0.0
9621.85190000008 2.8644003545202065e-19 0.0
9622.937900000079 2.8644003545202065e-19 0.0
9624.023900000078 2.8644003545202065e-19 0.0
9625.109900000078 2.8644003545202065e-19 0.0
9626.195900000077 2.8644003545202065e-19 0.0
9627.281900000076 2.8644003545202065e-19 0.0
9628.367900000076 2.8644003545202065e-19 0.0
9629.453900000075 2.8644003545202065e-19 0.0
9630.539900000074 2.8644003545202065e-19 0.0
9631.625900000074 2.8644003545202065e-19 0.0
9632.711900000073 2.8644003545202065e-19 0.0
9633.797900000072 2.8644003545202065e-19 0.0
9634.883900000072 2.8644003545202065e-19 0.0
9635.969900000071 2.8644003545202065e-19 0.0
9637.05590000007 2.8644003545202065e-19 0.0
9638.14190000007 2.8644003545202065e-19 0.0
9639.227900000069 2.8644003545202065e-19 0.0
9640.313900000068 2.8644003545202065e-19 0.0
9641.399900000068 2.8644003545202065e-19 0.0
9642.485900000067 2.8644003545202065e-19 0.0
9643.571900000066 2.8644003545202065e-19 0.0
9644.657900000066 2.8644003545202065e-19 0.0
9645.743900000065 2.8644003545202065e-19 0.0
9646.829900000064 2.8644003545202065e-19 0.0
9647.915900000064 2.8644003545202065e-19 0.0
9649.001900000063 2.8644003545202065e-19 0.0
9650.087900000062 2.8644003545202065e-19 0.0
9651.173900000062 2.8644003545202065e-19 0.0
9652.259900000061 2.8644003545202065e-19 0.0
9653.34590000006 2.8644003545202065e-19 0.0
9654.43190000006 2.8644003545202065e-19 0.0
9655.517900000059 2.8644003545202065e-19 0.0
9656.603900000058 2.8644003545202065e-19 0.0
9657.689900000058 2.8644003545202065e-19 0.0
9658.775900000057 2.8644003545202065e-19 0.0
9659.861900000056 2.8644003545202065e-19 0.0
9660.947900000056 2.8644003545202065e-19 0.0
9662.033900000055 2.8644003545202065e-19 0.0
9663.119900000054 2.8644003545202065e-19 0.0
9664.205900000054 2.8644003545202065e-19 0.0
9665.291900000053 2.8644003545202065e-19 0.0
9666.377900000052 2.8644003545202065e-19 0.0
9667.463900000052 2.8644003545202065e-19 0.0
9668.549900000051 2.8644003545202065e-19 0.0
9669.63590000005 2.8644003545202065e-19 0.0
9670.72190000005 2.8644003545202065e-19 0.0
9671.807900000049 2.8644003545202065e-19 0.0
9672.893900000048 2.8644003545202065e-19 0.0
9673.979900000048 2.8644003545202065e-19 0.0
9675.065900000047 2.8644003545202065e-19 0.0
9676.151900000046 2.8644003545202065e-19 0.0
9677.237900000046 2.8644003545202065e-19 0.0
9678.323900000045 2.8644003545202065e-19 0.0
9679.409900000044 2.8644003545202065e-19 0.0
9680.495900000044 2.8644003545202065e-19 0.0
9681.581900000043 2.8644003545202065e-19 0.0
9682.667900000042 2.8644003545202065e-19 0.0
9683.753900000042 2.8644003545202065e-19 0.0
9684.83990000004 2.8644003545202065e-19 0.0
9685.92590000004 2.8644003545202065e-19 0.0
9687.01190000004 2.8644003545202065e-19 0.0
9688.097900000039 2.8644003545202065e-19 0.0
9689.183900000038 2.8644003545202065e-19 0.0
9690.269900000038 2.8644003545202065e-19 0.0
9691.355900000037 2.8644003545202065e-19 0.0
9692.441900000036 2.8644003545202065e-19 0.0
9693.527900000036 2.8644003545202065e-19 0.0
9694.613900000035 2.8644003545202065e-19 0.0
9695.699900000034 2.8644003545202065e-19 0.0
9696.785900000034 2.8644003545202065e-19 0.0
9697.871900000033 2.8644003545202065e-19 0.0
9698.957900000032 2.8644003545202065e-19 0.0
9700.043900000031 2.8644003545202065e-19 0.0
9701.12990000003 2.8644003545202065e-19 0.0
9702.21590000003 2.8644003545202065e-19 0.0
9703.30190000003 2.8644003545202065e-19 0.0
9704.387900000029 2.8644003545202065e-19 0.0
9705.473900000028 2.8644003545202065e-19 0.0
9706.559900000027 2.8644003545202065e-19 0.0
9707.645900000027 2.8644003545202065e-19 0.0
9708.731900000026 2.8644003545202065e-19 0.0
9709.817900000025 2.8644003545202065e-19 0.0
9710.903900000025 2.8644003545202065e-19 0.0
9711.989900000024 2.8644003545202065e-19 0.0
9713.075900000023 2.8644003545202065e-19 0.0
9714.161900000023 2.8644003545202065e-19 0.0
9715.247900000022 2.8644003545202065e-19 0.0
9716.333900000021 2.8644003545202065e-19 0.0
9717.41990000002 2.8644003545202065e-19 0.0
9718.50590000002 2.8644003545202065e-19 0.0
9719.59190000002 2.8644003545202065e-19 0.0
9720.677900000019 2.8644003545202065e-19 0.0
9721.763900000018 2.8644003545202065e-19 0.0
9722.849900000017 2.8644003545202065e-19 0.0
9723.935900000017 2.8644003545202065e-19 0.0
9725.021900000016 2.8644003545202065e-19 0.0
9726.107900000015 2.8644003545202065e-19 0.0
9727.193900000015 2.8644003545202065e-19 0.0
9728.279900000014 2.8644003545202065e-19 0.0
9729.365900000013 2.8644003545202065e-19 0.0
9730.451900000013 2.8644003545202065e-19 0.0
9731.537900000012 2.8644003545202065e-19 0.0
9732.623900000011 2.8644003545202065e-19 0.0
9733.70990000001 2.8644003545202065e-19 0.0
9734.79590000001 2.8644003545202065e-19 0.0
9735.88190000001 2.8644003545202065e-19 0.0
9736.967900000009 2.8644003545202065e-19 0.0
9738.053900000008 2.8644003545202065e-19 0.0
9739.139900000007 2.8644003545202065e-19 0.0
9740.225900000007 2.8644003545202065e-19 0.0
9741.311900000006 2.8644003545202065e-19 0.0
9742.397900000005 2.8644003545202065e-19 0.0
9743.483900000005 2.8644003545202065e-19 0.0
9744.569900000004 2.8644003545202065e-19 0.0
9745.655900000003 2.8644003545202065e-19 0.0
9746.741900000003 2.8644003545202065e-19 0.0
9747.827900000002 2.8644003545202065e-19 0.0
9748.913900000001 2.8644003545202065e-19 0.0
9749.9999 2.8644003545202065e-19 0.0
9751.0859 2.8644003545202065e-19 0.0
9752.1719 -9.14219851718357e-20 3.7930578811364974e-19
9753.2579 7.903293911953889e-19 3.3465968400436206e-19
9754.3439 8.377506082507855e-19 3.34251483355892e-19
9755.4299 6.8271522844223e-19 3.4030458057379743e-19
9756.5158 1.961425169922396e-19 3.659071715914098e-19
9757.6018 -5.064139315061527e-19 3.7037688873747556e-19
9758.6878 6.9521761423639e-19 3.7616774729987055e-19
9759.7738 5.685948581198218e-19 3.578926433573801e-19
9760.8597 1.0396281787295458e-18 3.4975967130381683e-19
9761.9457 5.079549615002637e-19 3.1786250119876184e-19
9763.0317 7.032573088797893e-19 3.108836272349181e-19
9764.1176 1.0773093621563352e-18 3.1490587258261706e-19
9765.2036 5.9160019617777955e-19 3.103526716919647e-19
9766.2896 -1.721363968744167e-19 3.1318128895931146e-19
