lambda f_lambda fErr_lambda
9273.245900000295 1.8016473736949894e-18 0.0
9274.331900000294 1.8016473736949894e-18 0.0
9275.417900000293 1.8016473736949894e-18 0.0
9276.503900000293 1.8016473736949894e-18 0.0
9277.589900000292 1.8016473736949894e-18 0.0
9278.675900000291 1.8016473736949894e-18 0.0
9279.76190000029 1.8016473736949894e-18 0.0
9280.84790000029 1.8016473736949894e-18 0.0
9281.93390000029 1.8016473736949894e-18 0.0
9283.019900000289 1.8016473736949894e-18 0.0
9284.105900000288 1.8016473736949894e-18 0.0
9285.191900000287 1.8016473736949894e-18 0.0
9286.277900000287 1.8016473736949894e-18 0.0
9287.363900000286 1.8016473736949894e-18 0.0
9288.449900000285 1.8016473736949894e-18 0.0
9289.535900000285 1.8016473736949894e-18 0.0
9290.621900000284 1.8016473736949894e-18 0.0
9291.707900000283 1.8016473736949894e-18 0.0
9292.793900000283 1.8016473736949894e-18 0.0
9293.879900000282 1.8016473736949894e-18 0.0
9294.965900000281 1.8016473736949894e-18 0.0
9296.05190000028 1.8016473736949894e-18 0.0
9297.13790000028 1.8016473736949894e-18 0.0
9298.22390000028 1.8016473736949894e-18 0.0
9299.309900000279 1.8016473736949894e-18 0.0
9300.395900000278 1.8016473736949894e-18 0.0
9301.481900000277 1.8016473736949894e-18 0.0
9302.567900000276 1.8016473736949894e-18 0.0
9303.653900000276 1.8016473736949894e-18 0.0
9304.739900000275 1.8016473736949894e-18 0.0
9305.825900000274 1.8016473736949894e-18 0.0
9306.911900000274 1.8016473736949894e-18 0.0
9307.997900000273 1.8016473736949894e-18 0.0
9309.083900000272 1.8016473736949894e-18 0.0
9310.169900000272 1.8016473736949894e-18 0.0
9311.255900000271 1.8016473736949894e-18 0.0
9312.34190000027 1.8016473736949894e-18 0.0
9313.42790000027 1.8016473736949894e-18 0.0
9314.51390000027 1.8016473736949894e-18 0.0
9315.599900000268 1.8016473736949894e-18 0.0
9316.685900000268 1.8016473736949894e-18 0.0
9317.771900000267 1.8016473736949894e-18 0.0
9318.857900000266 1.8016473736949894e-18 0.0
9319.943900000266 1.8016473736949894e-18 0.0
9321.029900000265 1.8016473736949894e-18 0.0
9322.115900000264 1.8016473736949894e-18 0.0
9323.201900000264 1.8016473736949894e-18 0.0
9324.287900000263 1.8016473736949894e-18 0.0
9325.373900000262 1.8016473736949894e-18 0.0
9326.459900000262 1.8016473736949894e-18 0.0
9327.545900000261 1.8016473736949894e-18 0.0
9328.63190000026 1.8016473736949894e-18 0.0
9329.71790000026 1.8016473736949894e-18 0.0
9330.80390000026 1.8016473736949894e-18 0.0
9331.889900000258 1.8016473736949894e-18 0.0
9332.975900000258 1.8016473736949894e-18 0.0
9334.061900000257 1.8016473736949894e-18 0.0
9335.147900000256 1.8016473736949894e-18 0.0
9336.233900000256 1.8016473736949894e-18 0.0
9337.319900000255 1.8016473736949894e-18 0.0
9338.405900000254 1.8016473736949894e-18 0.0
9339.491900000254 1.8016473736949894e-18 0.0
9340.577900000253 1.8016473736949894e-18 0.0
9341.663900000252 1.8016473736949894e-18 0.0
9342.749900000252 1.8016473736949894e-18 0.0
9343.835900000251 1.8016473736949894e-18 0.0
9344.92190000025 1.8016473736949894e-18 0.0
9346.00790000025 1.8016473736949894e-18 0.0
9347.093900000249 1.8016473736949894e-18 0.0
9348.179900000248 1.8016473736949894e-18 0.0
9349.265900000248 1.8016473736949894e-18 0.0
9350.351900000247 1.8016473736949894e-18 0.0
9351.437900000246 1.8016473736949894e-18 0.0
9352.523900000246 1.8016473736949894e-18 0.0
9353.609900000245 1.8016473736949894e-18 0.0
9354.695900000244 1.8016473736949894e-18 0.0
9355.781900000244 1.8016473736949894e-18 0.0
9356.867900000243 1.8016473736949894e-18 0.0
9357.953900000242 1.8016473736949894e-18 0.0
9359.039900000242 1.8016473736949894e-18 0.0
9360.125900000241 1.8016473736949894e-18 0.0
9361.21190000024 1.8016473736949894e-18 0.0
9362.29790000024 1.8016473736949894e-18 0.0
9363.383900000239 1.8016473736949894e-18 0.0
9364.469900000238 1.8016473736949894e-18 0.0
9365.555900000238 1.8016473736949894e-18 0.0
9366.641900000237 1.8016473736949894e-18 0.0
9367.727900000236 1.8016473736949894e-18 0.0
9368.813900000236 1.8016473736949894e-18 0.0
9369.899900000235 1.8016473736949894e-18 0.0
9370.985900000234 1.8016473736949894e-18 0.0
9372.071900000234 1.8016473736949894e-18 0.0
9373.157900000233 1.8016473736949894e-18 0.0
9374.243900000232 1.8016473736949894e-18 0.0
9375.329900000232 1.8016473736949894e-18 0.0
9376.415900000231 1.8016473736949894e-18 0.0
9377.50190000023 1.8016473736949894e-18 0.0
9378.58790000023 1.8016473736949894e-18 0.0
9379.673900000229 1.8016473736949894e-18 0.0
9380.759900000228 1.8016473736949894e-18 0.0
9381.845900000228 1.8016473736949894e-18 0.0
9382.931900000227 1.8016473736949894e-18 0.0
9384.017900000226 1.8016473736949894e-18 0.0
9385.103900000226 1.8016473736949894e-18 0.0
9386.189900000225 1.8016473736949894e-18 0.0
9387.275900000224 1.8016473736949894e-18 0.0
9388.361900000224 1.8016473736949894e-18 0.0
9389.447900000223 1.8016473736949894e-18 0.0
9390.533900000222 1.8016473736949894e-18 0.0
9391.619900000222 1.8016473736949894e-18 0.0
9392.705900000221 1.8016473736949894e-18 0.0
9393.79190000022 1.8016473736949894e-18 0.0
9394.87790000022 1.8016473736949894e-18 0.0
9395.963900000219 1.8016473736949894e-18 0.0
9397.049900000218 1.8016473736949894e-18 0.0
9398.135900000218 1.8016473736949894e-18 0.0
9399.221900000217 1.8016473736949894e-18 0.0
9400.307900000216 1.8016473736949894e-18 0.0
9401.393900000216 1.8016473736949894e-18 0.0
9402.479900000215 1.8016473736949894e-18 0.0
9403.565900000214 1.8016473736949894e-18 0.0
9404.651900000214 1.8016473736949894e-18 0.0
9405.737900000213 1.8016473736949894e-18 0.0
9406.823900000212 1.8016473736949894e-18 0.0
9407.909900000212 1.8016473736949894e-18 0.0
9408.99590000021 1.8016473736949894e-18 0.0
9410.08190000021 1.8016473736949894e-18 0.0
9411.16790000021 1.8016473736949894e-18 0.0
9412.253900000209 1.8016473736949894e-18 0.0
9413.339900000208 1.8016473736949894e-18 0.0
9414.425900000208 1.8016473736949894e-18 0.0
9415.511900000207 1.8016473736949894e-18 0.0
9416.597900000206 1.8016473736949894e-18 0.0
9417.683900000206 1.8016473736949894e-18 0.0
9418.769900000205 1.8016473736949894e-18 0.0
9419.855900000204 1.8016473736949894e-18 0.0
9420.941900000204 1.8016473736949894e-18 0.0
9422.027900000203 1.8016473736949894e-18 0.0
9423.113900000202 1.8016473736949894e-18 0.0
9424.199900000202 1.8016473736949894e-18 0.0
9425.2859000002 1.8016473736949894e-18 0.0
9426.3719000002 1.8016473736949894e-18 0.0
9427.4579000002 1.8016473736949894e-18 0.0
9428.543900000199 1.8016473736949894e-18 0.0
9429.629900000198 1.8016473736949894e-18 0.0
9430.715900000198 1.8016473736949894e-18 0.0
9431.801900000197 1.8016473736949894e-18 0.0
9432.887900000196 1.8016473736949894e-18 0.0
9433.973900000195 1.8016473736949894e-18 0.0
9435.059900000195 1.8016473736949894e-18 0.0
9436.145900000194 1.8016473736949894e-18 0.0
9437.231900000193 1.8016473736949894e-18 0.0
9438.317900000193 1.8016473736949894e-18 0.0
9439.403900000192 1.8016473736949894e-18 0.0
9440.489900000191 1.8016473736949894e-18 0.0
9441.57590000019 1.8016473736949894e-18 0.0
9442.66190000019 1.8016473736949894e-18 0.0
9443.74790000019 1.8016473736949894e-18 0.0
9444.833900000189 1.8016473736949894e-18 0.0
9445.919900000188 1.8016473736949894e-18 0.0
9447.005900000187 1.8016473736949894e-18 0.0
9448.091900000187 1.8016473736949894e-18 0.0
9449.177900000186 1.8016473736949894e-18 0.0
9450.263900000185 1.8016473736949894e-18 0.0
9451.349900000185 1.8016473736949894e-18 0.0
9452.435900000184 1.8016473736949894e-18 0.0
9453.521900000183 1.8016473736949894e-18 0.0
9454.607900000183 1.8016473736949894e-18 0.0
9455.693900000182 1.8016473736949894e-18 0.0
9456.779900000181 1.8016473736949894e-18 0.0
9457.86590000018 1.8016473736949894e-18 0.0
9458.95190000018 1.8016473736949894e-18 0.0
9460.03790000018 1.8016473736949894e-18 0.0
9461.123900000179 1.8016473736949894e-18 0.0
9462.209900000178 1.8016473736949894e-18 0.0
9463.295900000177 1.8016473736949894e-18 0.0
9464.381900000177 1.8016473736949894e-18 0.0
9465.467900000176 1.8016473736949894e-18 0.0
9466.553900000175 1.8016473736949894e-18 0.0
9467.639900000175 1.8016473736949894e-18 0.0
9468.725900000174 1.8016473736949894e-18 0.0
9469.811900000173 1.8016473736949894e-18 0.0
9470.897900000173 1.8016473736949894e-18 0.0
9471.983900000172 1.8016473736949894e-18 0.0
9473.069900000171 1.8016473736949894e-18 0.0
9474.15590000017 1.8016473736949894e-18 0.0
9475.24190000017 1.8016473736949894e-18 0.0
9476.32790000017 1.8016473736949894e-18 0.0
9477.413900000169 1.8016473736949894e-18 0.0
9478.499900000168 1.8016473736949894e-18 0.0
9479.585900000167 1.8016473736949894e-18 0.0
9480.671900000167 1.8016473736949894e-18 0.0
9481.757900000166 1.8016473736949894e-18 0.0
9482.843900000165 1.8016473736949894e-18 0.0
9483.929900000165 1.8016473736949894e-18 0.0
9485.015900000164 1.8016473736949894e-18 0.0
9486.101900000163 1.8016473736949894e-18 0.0
9487.187900000163 1.8016473736949894e-18 0.0
9488.273900000162 1.8016473736949894e-18 0.0
9489.359900000161 1.8016473736949894e-18 0.0
9490.44590000016 1.8016473736949894e-18 0.0
9491.53190000016 1.8016473736949894e-18 0.0
9492.61790000016 1.8016473736949894e-18 0.0
9493.703900000159 1.8016473736949894e-18 0.0
9494.789900000158 1.8016473736949894e-18 0.0
9495.875900000157 1.8016473736949894e-18 0.0
9496.961900000157 1.8016473736949894e-18 0.0
9498.047900000156 1.8016473736949894e-18 0.0
9499.133900000155 1.8016473736949894e-18 0.0
9500.219900000155 1.8016473736949894e-18 0.0
9501.305900000154 1.8016473736949894e-18 0.0
9502.391900000153 1.8016473736949894e-18 0.0
9503.477900000153 1.8016473736949894e-18 0.0
9504.563900000152 1.8016473736949894e-18 0.0
9505.649900000151 1.8016473736949894e-18 0.0
9506.73590000015 1.8016473736949894e-18 0.0
9507.82190000015 1.8016473736949894e-18 0.0
9508.90790000015 1.8016473736949894e-18 0.0
9509.993900000149 1.8016473736949894e-18 0.0
9511.079900000148 1.8016473736949894e-18 0.0
9512.165900000147 1.8016473736949894e-18 0.0
9513.251900000147 1.8016473736949894e-18 0.0
9514.337900000146 1.8016473736949894e-18 0.0
9515.423900000145 1.8016473736949894e-18 0.0
9516.509900000145 1.8016473736949894e-18 0.0
9517.595900000144 1.8016473736949894e-18 0.0
9518.681900000143 1.8016473736949894e-18 0.0
9519.767900000143 1.8016473736949894e-18 0.0
9520.853900000142 1.8016473736949894e-18 0.0
9521.939900000141 1.8016473736949894e-18 0.0
9523.02590000014 1.8016473736949894e-18 0.0
9524.11190000014 1.8016473736949894e-18 0.0
9525.19790000014 1.8016473736949894e-18 0.0
9526.283900000139 1.8016473736949894e-18 0.0
9527.369900000138 1.8016473736949894e-18 0.0
9528.455900000137 1.8016473736949894e-18 0.0
9529.541900000137 1.8016473736949894e-18 0.0
9530.627900000136 1.8016473736949894e-18 0.0
9531.713900000135 1.8016473736949894e-18 0.0
9532.799900000135 1.8016473736949894e-18 0.0
9533.885900000134 1.8016473736949894e-18 0.0
9534.971900000133 1.8016473736949894e-18 0.0
9536.057900000133 1.8016473736949894e-18 0.0
9537.143900000132 1.8016473736949894e-18 0.0
9538.229900000131 1.8016473736949894e-18 0.0
9539.31590000013 1.8016473736949894e-18 0.0
9540.40190000013 1.8016473736949894e-18 0.0
9541.48790000013 1.8016473736949894e-18 0.0
9542.573900000129 1.8016473736949894e-18 0.0
9543.659900000128 1.8016473736949894e-18 0.0
9544.745900000127 1.8016473736949894e-18 0.0
9545.831900000127 1.8016473736949894e-18 0.0
9546.917900000126 1.8016473736949894e-18 0.0
9548.003900000125 1.8016473736949894e-18 0.0
9549.089900000125 1.8016473736949894e-18 0.0
9550.175900000124 1.8016473736949894e-18 0.0
9551.261900000123 1.8016473736949894e-18 0.0
9552.347900000123 1.8016473736949894e-18 0.0
9553.433900000122 1.8016473736949894e-18 0.0
9554.519900000121 1.8016473736949894e-18 0.0
9555.60590000012 1.8016473736949894e-18 0.0
9556.69190000012 1.8016473736949894e-18 0.0
9557.77790000012 1.8016473736949894e-18 0.0
9558.863900000119 1.8016473736949894e-18 0.0
9559.949900000118 1.8016473736949894e-18 0.0
9561.035900000117 1.8016473736949894e-18 0.0
9562.121900000117 1.8016473736949894e-18 0.0
9563.207900000116 1.8016473736949894e-18 0.0
9564.293900000115 1.8016473736949894e-18 0.0
9565.379900000115 1.8016473736949894e-18 0.0
9566.465900000114 1.8016473736949894e-18 0.0
9567.551900000113 1.8016473736949894e-18 0.0
9568.637900000112 1.8016473736949894e-18 0.0
9569.723900000112 1.8016473736949894e-18 0.0
9570.809900000111 1.8016473736949894e-18 0.0
9571.89590000011 1.8016473736949894e-18 0.0
9572.98190000011 1.8016473736949894e-18 0.0
9574.06790000011 1.8016473736949894e-18 0.0
9575.153900000108 1.8016473736949894e-18 0.0
9576.239900000108 1.8016473736949894e-18 0.0
9577.325900000107 1.8016473736949894e-18 0.0
9578.411900000106 1.8016473736949894e-18 0.0
9579.497900000106 1.8016473736949894e-18 0.0
9580.583900000105 1.8016473736949894e-18 0.0
9581.669900000104 1.8016473736949894e-18 0.0
9582.755900000104 1.8016473736949894e-18 0.0
9583.841900000103 1.8016473736949894e-18 0.0
9584.927900000102 1.8016473736949894e-18 0.0
9586.013900000102 1.8016473736949894e-18 0.0
9587.099900000101 1.8016473736949894e-18 0.0
9588.1859000001 1.8016473736949894e-18 0.0
9589.2719000001 1.8016473736949894e-18 0.0
9590.3579000001 1.8016473736949894e-18 0.0
9591.443900000098 1.8016473736949894e-18 0.0
9592.529900000098 1.8016473736949894e-18 0.0
9593.615900000097 1.8016473736949894e-18 0.0
9594.701900000096 1.8016473736949894e-18 0.0
9595.787900000096 1.8016473736949894e-18 0.0
9596.873900000095 1.8016473736949894e-18 0.0
9597.959900000094 1.8016473736949894e-18 0.0
9599.045900000094 1.8016473736949894e-18 0.0
9600.131900000093 1.8016473736949894e-18 0.0
9601.217900000092 1.8016473736949894e-18 0.0
9602.303900000092 1.8016473736949894e-18 0.0
9603.389900000091 1.8016473736949894e-18 0.0
9604.47590000009 1.8016473736949894e-18 0.0
9605.56190000009 1.8016473736949894e-18 0.0
9606.647900000089 1.8016473736949894e-18 0.0
9607.733900000088 1.8016473736949894e-18 0.0
9608.819900000088 1.8016473736949894e-18 0.0
9609.905900000087 1.8016473736949894e-18 0.0
9610.991900000086 1.8016473736949894e-18 0.0
9612.077900000086 1.8016473736949894e-18 0.0
9613.163900000085 1.8016473736949894e-18 0.0
9614.249900000084 1.8016473736949894e-18 0.0
9615.335900000084 1.8016473736949894e-18 0.0
9616.421900000083 1.8016473736949894e-18 0.0
9617.507900000082 1.8016473736949894e-18 0.0
9618.593900000082 1.8016473736949894e-18 0.0
9619.679900000081 1.8016473736949894e-18 0.0
9620.76590000008 1.8016473736949894e-18 0.0
9621.85190000008 1.8016473736949894e-18 0.0
9622.937900000079 1.8016473736949894e-18 0.0
9624.023900000078 1.8016473736949894e-18 0.0
9625.109900000078 1.8016473736949894e-18 0.0
9626.195900000077 1.8016473736949894e-18 0.0
9627.281900000076 1.8016473736949894e-18 0.0
9628.367900000076 1.8016473736949894e-18 0.0
9629.453900000075 1.8016473736949894e-18 0.0
9630.539900000074 1.8016473736949894e-18 0.0
9631.625900000074 1.8016473736949894e-18 0.0
9632.711900000073 1.8016473736949894e-18 0.0
9633.797900000072 1.8016473736949894e-18 0.0
9634.883900000072 1.8016473736949894e-18 0.0
9635.969900000071 1.8016473736949894e-18 0.0
9637.05590000007 1.8016473736949894e-18 0.0
9638.14190000007 1.8016473736949894e-18 0.0
9639.227900000069 1.8016473736949894e-18 0.0
9640.313900000068 1.8016473736949894e-18 0.0
9641.399900000068 1.8016473736949894e-18 0.0
9642.485900000067 1.8016473736949894e-18 0.0
9643.571900000066 1.8016473736949894e-18 0.0
9644.657900000066 1.8016473736949894e-18 0.0
9645.743900000065 1.8016473736949894e-18 0.0
9646.829900000064 1.8016473736949894e-18 0.0
9647.915900000064 1.8016473736949894e-18 0.0
9649.001900000063 1.8016473736949894e-18 0.0
9650.087900000062 1.8016473736949894e-18 0.0
9651.173900000062 1.8016473736949894e-18 0.0
9652.259900000061 1.8016473736949894e-18 0.0
9653.34590000006 1.8016473736949894e-18 0.0
9654.43190000006 1.8016473736949894e-18 0.0
9655.517900000059 1.8016473736949894e-18 0.0
9656.603900000058 1.8016473736949894e-18 0.0
9657.689900000058 1.8016473736949894e-18 0.0
9658.775900000057 1.8016473736949894e-18 0.0
9659.861900000056 1.8016473736949894e-18 0.0
9660.947900000056 1.8016473736949894e-18 0.0
9662.033900000055 1.8016473736949894e-18 0.0
9663.119900000054 1.8016473736949894e-18 0.0
9664.205900000054 1.8016473736949894e-18 0.0
9665.291900000053 1.8016473736949894e-18 0.0
9666.377900000052 1.8016473736949894e-18 0.0
9667.463900000052 1.8016473736949894e-18 0.0
9668.549900000051 1.8016473736949894e-18 0.0
9669.63590000005 1.8016473736949894e-18 0.0
9670.72190000005 1.8016473736949894e-18 0.0
9671.807900000049 1.8016473736949894e-18 0.0
9672.893900000048 1.8016473736949894e-18 0.0
9673.979900000048 1.8016473736949894e-18 0.0
9675.065900000047 1.8016473736949894e-18 0.0
9676.151900000046 1.8016473736949894e-18 0.0
9677.237900000046 1.8016473736949894e-18 0.0
9678.323900000045 1.8016473736949894e-18 0.0
9679.409900000044 1.8016473736949894e-18 0.0
9680.495900000044 1.8016473736949894e-18 0.0
9681.581900000043 1.8016473736949894e-18 0.0
9682.667900000042 1.8016473736949894e-18 0.0
9683.753900000042 1.8016473736949894e-18 0.0
9684.83990000004 1.8016473736949894e-18 0.0
9685.92590000004 1.8016473736949894e-18 0.0
9687.01190000004 1.8016473736949894e-18 0.0
9688.097900000039 1.8016473736949894e-18 0.0
9689.183900000038 1.8016473736949894e-18 0.0
9690.269900000038 1.8016473736949894e-18 0.0
9691.355900000037 1.8016473736949894e-18 0.0
9692.441900000036 1.8016473736949894e-18 0.0
9693.527900000036 1.8016473736949894e-18 0.0
9694.613900000035 1.8016473736949894e-18 0.0
9695.699900000034 1.8016473736949894e-18 0.0
9696.785900000034 1.8016473736949894e-18 0.0
9697.871900000033 1.8016473736949894e-18 0.0
9698.957900000032 1.8016473736949894e-18 0.0
9700.043900000031 1.8016473736949894e-18 0.0
9701.12990000003 1.8016473736949894e-18 0.0
9702.21590000003 1.8016473736949894e-18 0.0
9703.30190000003 1.8016473736949894e-18 0.0
9704.387900000029 1.8016473736949894e-18 0.0
9705.473900000028 1.8016473736949894e-18 0.0
9706.559900000027 1.8016473736949894e-18 0.0
9707.645900000027 1.8016473736949894e-18 0.0
9708.731900000026 1.8016473736949894e-18 0.0
9709.817900000025 1.8016473736949894e-18 0.0
9710.903900000025 1.8016473736949894e-18 0.0
9711.989900000024 1.8016473736949894e-18 0.0
9713.075900000023 1.8016473736949894e-18 0.0
9714.161900000023 1.8016473736949894e-18 0.0
9715.247900000022 1.8016473736949894e-18 0.0
9716.333900000021 1.8016473736949894e-18 0.0
9717.41990000002 1.8016473736949894e-18 0.0
9718.50590000002 1.8016473736949894e-18 0.0
9719.59190000002 1.8016473736949894e-18 0.0
9720.677900000019 1.8016473736949894e-18 0.0
9721.763900000018 1.8016473736949894e-18 0.0
9722.849900000017 1.8016473736949894e-18 0.0
9723.935900000017 1.8016473736949894e-18 0.0
9725.021900000016 1.8016473736949894e-18 0.0
9726.107900000015 1.8016473736949894e-18 0.0
9727.193900000015 1.8016473736949894e-18 0.0
9728.279900000014 1.8016473736949894e-18 0.0
9729.365900000013 1.8016473736949894e-18 0.0
9730.451900000013 1.8016473736949894e-18 0.0
9731.537900000012 1.8016473736949894e-18 0.0
9732.623900000011 1.8016473736949894e-18 0.0
9733.70990000001 1.8016473736949894e-18 0.0
9734.79590000001 1.8016473736949894e-18 0.0
9735.88190000001 1.8016473736949894e-18 0.0
9736.967900000009 1.8016473736949894e-18 0.0
9738.053900000008 1.8016473736949894e-18 0.0
9739.139900000007 1.8016473736949894e-18 0.0
9740.225900000007 1.8016473736949894e-18 0.0
9741.311900000006 1.8016473736949894e-18 0.0
9742.397900000005 1.8016473736949894e-18 0.0
9743.483900000005 1.8016473736949894e-18 0.0
9744.569900000004 1.8016473736949894e-18 0.0
9745.655900000003 1.8016473736949894e-18 0.0
9746.741900000003 1.8016473736949894e-18 0.0
9747.827900000002 1.8016473736949894e-18 0.0
9748.913900000001 1.8016473736949894e-18 0.0
9749.9999 1.8016473736949894e-18 0.0
9751.0859 1.8016473736949894e-18 0.0
9752.1719 2.438124387081021e-18 4.413336520222322e-19
9753.2579 1.952653669870705e-18 4.1143680951328365e-19
9754.3439 1.4301348844273721e-18 4.104780556762081e-19
9755.4299 1.7541949796889768e-18 3.927495991380068e-19
9756.5158 1.2581023174744725e-18 4.065952025244732e-19
9757.6018 1.880374764820252e-18 5.029386415599137e-19
9758.6878 2.9174329876545722e-18 5.659021069077582e-19
9759.7738 1.9576995104228188e-18 4.962276707958759e-19
9760.8597 1.4876901724698242e-18 4.10159822323742e-19
9761.9457 1.4891477682294146e-18 3.858580251003964e-19
9763.0317 1.602285992100865e-18 4.719864902673002e-19
9764.1176 1.6390084630891588e-18 4.7281987632634e-19
9765.2036 1.613862758259007e-18 3.685784297439737e-19
9766.2896 1.6430629236733692e-18 3.56308543148704e-19
9767.3756 2.4360398923923283e-18 3.6068426418626224e-19
