lambda f_lambda fErr_lambda
9270.36999999984 4.4389072579507595e-17 0.0
9271.469999999841 4.4389072579507595e-17 0.0
9272.569999999841 4.4389072579507595e-17 0.0
9273.669999999842 4.4389072579507595e-17 0.0
9274.769999999842 4.4389072579507595e-17 0.0
9275.869999999843 4.4389072579507595e-17 0.0
9276.969999999843 4.4389072579507595e-17 0.0
9278.069999999843 4.4389072579507595e-17 0.0
9279.169999999844 4.4389072579507595e-17 0.0
9280.269999999844 4.4389072579507595e-17 0.0
9281.369999999844 4.4389072579507595e-17 0.0
9282.469999999845 4.4389072579507595e-17 0.0
9283.569999999845 4.4389072579507595e-17 0.0
9284.669999999845 4.4389072579507595e-17 0.0
9285.769999999846 4.4389072579507595e-17 0.0
9286.869999999846 4.4389072579507595e-17 0.0
9287.969999999847 4.4389072579507595e-17 0.0
9289.069999999847 4.4389072579507595e-17 0.0
9290.169999999847 4.4389072579507595e-17 0.0
9291.269999999848 4.4389072579507595e-17 0.0
9292.369999999848 4.4389072579507595e-17 0.0
9293.469999999848 4.4389072579507595e-17 0.0
9294.569999999849 4.4389072579507595e-17 0.0
9295.66999999985 4.4389072579507595e-17 0.0
9296.76999999985 4.4389072579507595e-17 0.0
9297.86999999985 4.4389072579507595e-17 0.0
9298.96999999985 4.4389072579507595e-17 0.0
9300.06999999985 4.4389072579507595e-17 0.0
9301.169999999851 4.4389072579507595e-17 0.0
9302.269999999851 4.4389072579507595e-17 0.0
9303.369999999852 4.4389072579507595e-17 0.0
9304.469999999852 4.4389072579507595e-17 0.0
9305.569999999852 4.4389072579507595e-17 0.0
9306.669999999853 4.4389072579507595e-17 0.0
9307.769999999853 4.4389072579507595e-17 0.0
9308.869999999853 4.4389072579507595e-17 0.0
9309.969999999854 4.4389072579507595e-17 0.0
9311.069999999854 4.4389072579507595e-17 0.0
9312.169999999855 4.4389072579507595e-17 0.0
9313.269999999855 4.4389072579507595e-17 0.0
9314.369999999855 4.4389072579507595e-17 0.0
9315.469999999856 4.4389072579507595e-17 0.0
9316.569999999856 4.4389072579507595e-17 0.0
9317.669999999856 4.4389072579507595e-17 0.0
9318.769999999857 4.4389072579507595e-17 0.0
9319.869999999857 4.4389072579507595e-17 0.0
9320.969999999857 4.4389072579507595e-17 0.0
9322.069999999858 4.4389072579507595e-17 0.0
9323.169999999858 4.4389072579507595e-17 0.0
9324.269999999859 4.4389072579507595e-17 0.0
9325.369999999859 4.4389072579507595e-17 0.0
9326.46999999986 4.4389072579507595e-17 0.0
9327.56999999986 4.4389072579507595e-17 0.0
9328.66999999986 4.4389072579507595e-17 0.0
9329.76999999986 4.4389072579507595e-17 0.0
9330.86999999986 4.4389072579507595e-17 0.0
9331.969999999861 4.4389072579507595e-17 0.0
9333.069999999861 4.4389072579507595e-17 0.0
9334.169999999862 4.4389072579507595e-17 0.0
9335.269999999862 4.4389072579507595e-17 0.0
9336.369999999863 4.4389072579507595e-17 0.0
9337.469999999863 4.4389072579507595e-17 0.0
9338.569999999863 4.4389072579507595e-17 0.0
9339.669999999864 4.4389072579507595e-17 0.0
9340.769999999864 4.4389072579507595e-17 0.0
9341.869999999864 4.4389072579507595e-17 0.0
9342.969999999865 4.4389072579507595e-17 0.0
9344.069999999865 4.4389072579507595e-17 0.0
9345.169999999865 4.4389072579507595e-17 0.0
9346.269999999866 4.4389072579507595e-17 0.0
9347.369999999866 4.4389072579507595e-17 0.0
9348.469999999867 4.4389072579507595e-17 0.0
9349.569999999867 4.4389072579507595e-17 0.0
9350.669999999867 4.4389072579507595e-17 0.0
9351.769999999868 4.4389072579507595e-17 0.0
9352.869999999868 4.4389072579507595e-17 0.0
9353.969999999868 4.4389072579507595e-17 0.0
9355.069999999869 4.4389072579507595e-17 0.0
9356.16999999987 4.4389072579507595e-17 0.0
9357.26999999987 4.4389072579507595e-17 0.0
9358.36999999987 4.4389072579507595e-17 0.0
9359.46999999987 4.4389072579507595e-17 0.0
9360.56999999987 4.4389072579507595e-17 0.0
9361.669999999871 4.4389072579507595e-17 0.0
9362.769999999871 4.4389072579507595e-17 0.0
9363.869999999872 4.4389072579507595e-17 0.0
9364.969999999872 4.4389072579507595e-17 0.0
9366.069999999872 4.4389072579507595e-17 0.0
9367.169999999873 4.4389072579507595e-17 0.0
9368.269999999873 4.4389072579507595e-17 0.0
9369.369999999873 4.4389072579507595e-17 0.0
9370.469999999874 4.4389072579507595e-17 0.0
9371.569999999874 4.4389072579507595e-17 0.0
9372.669999999875 4.4389072579507595e-17 0.0
9373.769999999875 4.4389072579507595e-17 0.0
9374.869999999875 4.4389072579507595e-17 0.0
9375.969999999876 4.4389072579507595e-17 0.0
9377.069999999876 4.4389072579507595e-17 0.0
9378.169999999876 4.4389072579507595e-17 0.0
9379.269999999877 4.4389072579507595e-17 0.0
9380.369999999877 4.4389072579507595e-17 0.0
9381.469999999877 4.4389072579507595e-17 0.0
9382.569999999878 4.4389072579507595e-17 0.0
9383.669999999878 4.4389072579507595e-17 0.0
9384.769999999879 4.4389072579507595e-17 0.0
9385.869999999879 4.4389072579507595e-17 0.0
9386.96999999988 4.4389072579507595e-17 0.0
9388.06999999988 4.4389072579507595e-17 0.0
9389.16999999988 4.4389072579507595e-17 0.0
9390.26999999988 4.4389072579507595e-17 0.0
9391.36999999988 4.4389072579507595e-17 0.0
9392.469999999881 4.4389072579507595e-17 0.0
9393.569999999881 4.4389072579507595e-17 0.0
9394.669999999882 4.4389072579507595e-17 0.0
9395.769999999882 4.4389072579507595e-17 0.0
9396.869999999883 4.4389072579507595e-17 0.0
9397.969999999883 4.4389072579507595e-17 0.0
9399.069999999883 4.4389072579507595e-17 0.0
9400.169999999884 4.4389072579507595e-17 0.0
9401.269999999884 4.4389072579507595e-17 0.0
9402.369999999884 4.4389072579507595e-17 0.0
9403.469999999885 4.4389072579507595e-17 0.0
9404.569999999885 4.4389072579507595e-17 0.0
9405.669999999885 4.4389072579507595e-17 0.0
9406.769999999886 4.4389072579507595e-17 0.0
9407.869999999886 4.4389072579507595e-17 0.0
9408.969999999887 4.4389072579507595e-17 0.0
9410.069999999887 4.4389072579507595e-17 0.0
9411.169999999887 4.4389072579507595e-17 0.0
9412.269999999888 4.4389072579507595e-17 0.0
9413.369999999888 4.4389072579507595e-17 0.0
9414.469999999888 4.4389072579507595e-17 0.0
9415.569999999889 4.4389072579507595e-17 0.0
9416.66999999989 4.4389072579507595e-17 0.0
9417.76999999989 4.4389072579507595e-17 0.0
9418.86999999989 4.4389072579507595e-17 0.0
9419.96999999989 4.4389072579507595e-17 0.0
9421.06999999989 4.4389072579507595e-17 0.0
9422.169999999891 4.4389072579507595e-17 0.0
9423.269999999891 4.4389072579507595e-17 0.0
9424.369999999892 4.4389072579507595e-17 0.0
9425.469999999892 4.4389072579507595e-17 0.0
9426.569999999892 4.4389072579507595e-17 0.0
9427.669999999893 4.4389072579507595e-17 0.0
9428.769999999893 4.4389072579507595e-17 0.0
9429.869999999893 4.4389072579507595e-17 0.0
9430.969999999894 4.4389072579507595e-17 0.0
9432.069999999894 4.4389072579507595e-17 0.0
9433.169999999895 4.4389072579507595e-17 0.0
9434.269999999895 4.4389072579507595e-17 0.0
9435.369999999895 4.4389072579507595e-17 0.0
9436.469999999896 4.4389072579507595e-17 0.0
9437.569999999896 4.4389072579507595e-17 0.0
9438.669999999896 4.4389072579507595e-17 0.0
9439.769999999897 4.4389072579507595e-17 0.0
9440.869999999897 4.4389072579507595e-17 0.0
9441.969999999897 4.4389072579507595e-17 0.0
9443.069999999898 4.4389072579507595e-17 0.0
9444.169999999898 4.4389072579507595e-17 0.0
9445.269999999899 4.4389072579507595e-17 0.0
9446.369999999899 4.4389072579507595e-17 0.0
9447.4699999999 4.4389072579507595e-17 0.0
9448.5699999999 4.4389072579507595e-17 0.0
9449.6699999999 4.4389072579507595e-17 0.0
9450.7699999999 4.4389072579507595e-17 0.0
9451.8699999999 4.4389072579507595e-17 0.0
9452.969999999901 4.4389072579507595e-17 0.0
9454.069999999901 4.4389072579507595e-17 0.0
9455.169999999902 4.4389072579507595e-17 0.0
9456.269999999902 4.4389072579507595e-17 0.0
9457.369999999903 4.4389072579507595e-17 0.0
9458.469999999903 4.4389072579507595e-17 0.0
9459.569999999903 4.4389072579507595e-17 0.0
9460.669999999904 4.4389072579507595e-17 0.0
9461.769999999904 4.4389072579507595e-17 0.0
9462.869999999904 4.4389072579507595e-17 0.0
9463.969999999905 4.4389072579507595e-17 0.0
9465.069999999905 4.4389072579507595e-17 0.0
9466.169999999905 4.4389072579507595e-17 0.0
9467.269999999906 4.4389072579507595e-17 0.0
9468.369999999906 4.4389072579507595e-17 0.0
9469.469999999907 4.4389072579507595e-17 0.0
9470.569999999907 4.4389072579507595e-17 0.0
9471.669999999907 4.4389072579507595e-17 0.0
9472.769999999908 4.4389072579507595e-17 0.0
9473.869999999908 4.4389072579507595e-17 0.0
9474.969999999908 4.4389072579507595e-17 0.0
9476.069999999909 4.4389072579507595e-17 0.0
9477.16999999991 4.4389072579507595e-17 0.0
9478.26999999991 4.4389072579507595e-17 0.0
9479.36999999991 4.4389072579507595e-17 0.0
9480.46999999991 4.4389072579507595e-17 0.0
9481.56999999991 4.4389072579507595e-17 0.0
9482.669999999911 4.4389072579507595e-17 0.0
9483.769999999911 4.4389072579507595e-17 0.0
9484.869999999912 4.4389072579507595e-17 0.0
9485.969999999912 4.4389072579507595e-17 0.0
9487.069999999912 4.4389072579507595e-17 0.0
9488.169999999913 4.4389072579507595e-17 0.0
9489.269999999913 4.4389072579507595e-17 0.0
9490.369999999913 4.4389072579507595e-17 0.0
9491.469999999914 4.4389072579507595e-17 0.0
9492.569999999914 4.4389072579507595e-17 0.0
9493.669999999915 4.4389072579507595e-17 0.0
9494.769999999915 4.4389072579507595e-17 0.0
9495.869999999915 4.4389072579507595e-17 0.0
9496.969999999916 4.4389072579507595e-17 0.0
9498.069999999916 4.4389072579507595e-17 0.0
9499.169999999916 4.4389072579507595e-17 0.0
9500.269999999917 4.4389072579507595e-17 0.0
9501.369999999917 4.4389072579507595e-17 0.0
9502.469999999917 4.4389072579507595e-17 0.0
9503.569999999918 4.4389072579507595e-17 0.0
9504.669999999918 4.4389072579507595e-17 0.0
9505.769999999919 4.4389072579507595e-17 0.0
9506.869999999919 4.4389072579507595e-17 0.0
9507.96999999992 4.4389072579507595e-17 0.0
9509.06999999992 4.4389072579507595e-17 0.0
9510.16999999992 4.4389072579507595e-17 0.0
9511.26999999992 4.4389072579507595e-17 0.0
9512.36999999992 4.4389072579507595e-17 0.0
9513.469999999921 4.4389072579507595e-17 0.0
9514.569999999921 4.4389072579507595e-17 0.0
9515.669999999922 4.4389072579507595e-17 0.0
9516.769999999922 4.4389072579507595e-17 0.0
9517.869999999923 4.4389072579507595e-17 0.0
9518.969999999923 4.4389072579507595e-17 0.0
9520.069999999923 4.4389072579507595e-17 0.0
9521.169999999924 4.4389072579507595e-17 0.0
9522.269999999924 4.4389072579507595e-17 0.0
9523.369999999924 4.4389072579507595e-17 0.0
9524.469999999925 4.4389072579507595e-17 0.0
9525.569999999925 4.4389072579507595e-17 0.0
9526.669999999925 4.4389072579507595e-17 0.0
9527.769999999926 4.4389072579507595e-17 0.0
9528.869999999926 4.4389072579507595e-17 0.0
9529.969999999927 4.4389072579507595e-17 0.0
9531.069999999927 4.4389072579507595e-17 0.0
9532.169999999927 4.4389072579507595e-17 0.0
9533.269999999928 4.4389072579507595e-17 0.0
9534.369999999928 4.4389072579507595e-17 0.0
9535.469999999928 4.4389072579507595e-17 0.0
9536.569999999929 4.4389072579507595e-17 0.0
9537.66999999993 4.4389072579507595e-17 0.0
9538.76999999993 4.4389072579507595e-17 0.0
9539.86999999993 4.4389072579507595e-17 0.0
9540.96999999993 4.4389072579507595e-17 0.0
9542.06999999993 4.4389072579507595e-17 0.0
9543.169999999931 4.4389072579507595e-17 0.0
9544.269999999931 4.4389072579507595e-17 0.0
9545.369999999932 4.4389072579507595e-17 0.0
9546.469999999932 4.4389072579507595e-17 0.0
9547.569999999932 4.4389072579507595e-17 0.0
9548.669999999933 4.4389072579507595e-17 0.0
9549.769999999933 4.4389072579507595e-17 0.0
9550.869999999933 4.4389072579507595e-17 0.0
9551.969999999934 4.4389072579507595e-17 0.0
9553.069999999934 4.4389072579507595e-17 0.0
9554.169999999935 4.4389072579507595e-17 0.0
9555.269999999935 4.4389072579507595e-17 0.0
9556.369999999935 4.4389072579507595e-17 0.0
9557.469999999936 4.4389072579507595e-17 0.0
9558.569999999936 4.4389072579507595e-17 0.0
9559.669999999936 4.4389072579507595e-17 0.0
9560.769999999937 4.4389072579507595e-17 0.0
9561.869999999937 4.4389072579507595e-17 0.0
9562.969999999937 4.4389072579507595e-17 0.0
9564.069999999938 4.4389072579507595e-17 0.0
9565.169999999938 4.4389072579507595e-17 0.0
9566.269999999939 4.4389072579507595e-17 0.0
9567.369999999939 4.4389072579507595e-17 0.0
9568.46999999994 4.4389072579507595e-17 0.0
9569.56999999994 4.4389072579507595e-17 0.0
9570.66999999994 4.4389072579507595e-17 0.0
9571.76999999994 4.4389072579507595e-17 0.0
9572.86999999994 4.4389072579507595e-17 0.0
9573.969999999941 4.4389072579507595e-17 0.0
9575.069999999942 4.4389072579507595e-17 0.0
9576.169999999942 4.4389072579507595e-17 0.0
9577.269999999942 4.4389072579507595e-17 0.0
9578.369999999943 4.4389072579507595e-17 0.0
9579.469999999943 4.4389072579507595e-17 0.0
9580.569999999943 4.4389072579507595e-17 0.0
9581.669999999944 4.4389072579507595e-17 0.0
9582.769999999944 4.4389072579507595e-17 0.0
9583.869999999944 4.4389072579507595e-17 0.0
9584.969999999945 4.4389072579507595e-17 0.0
9586.069999999945 4.4389072579507595e-17 0.0
9587.169999999946 4.4389072579507595e-17 0.0
9588.269999999946 4.4389072579507595e-17 0.0
9589.369999999946 4.4389072579507595e-17 0.0
9590.469999999947 4.4389072579507595e-17 0.0
9591.569999999947 4.4389072579507595e-17 0.0
9592.669999999947 4.4389072579507595e-17 0.0
9593.769999999948 4.4389072579507595e-17 0.0
9594.869999999948 4.4389072579507595e-17 0.0
9595.969999999948 4.4389072579507595e-17 0.0
9597.069999999949 4.4389072579507595e-17 0.0
9598.16999999995 4.4389072579507595e-17 0.0
9599.26999999995 4.4389072579507595e-17 0.0
9600.36999999995 4.4389072579507595e-17 0.0
9601.46999999995 4.4389072579507595e-17 0.0
9602.56999999995 4.4389072579507595e-17 0.0
9603.669999999951 4.4389072579507595e-17 0.0
9604.769999999951 4.4389072579507595e-17 0.0
9605.869999999952 4.4389072579507595e-17 0.0
9606.969999999952 4.4389072579507595e-17 0.0
9608.069999999952 4.4389072579507595e-17 0.0
9609.169999999953 4.4389072579507595e-17 0.0
9610.269999999953 4.4389072579507595e-17 0.0
9611.369999999954 4.4389072579507595e-17 0.0
9612.469999999954 4.4389072579507595e-17 0.0
9613.569999999954 4.4389072579507595e-17 0.0
9614.669999999955 4.4389072579507595e-17 0.0
9615.769999999955 4.4389072579507595e-17 0.0
9616.869999999955 4.4389072579507595e-17 0.0
9617.969999999956 4.4389072579507595e-17 0.0
9619.069999999956 4.4389072579507595e-17 0.0
9620.169999999956 4.4389072579507595e-17 0.0
9621.269999999957 4.4389072579507595e-17 0.0
9622.369999999957 4.4389072579507595e-17 0.0
9623.469999999958 4.4389072579507595e-17 0.0
9624.569999999958 4.4389072579507595e-17 0.0
9625.669999999958 4.4389072579507595e-17 0.0
9626.769999999959 4.4389072579507595e-17 0.0
9627.869999999959 4.4389072579507595e-17 0.0
9628.96999999996 4.4389072579507595e-17 0.0
9630.06999999996 4.4389072579507595e-17 0.0
9631.16999999996 4.4389072579507595e-17 0.0
9632.26999999996 4.4389072579507595e-17 0.0
9633.36999999996 4.4389072579507595e-17 0.0
9634.469999999961 4.4389072579507595e-17 0.0
9635.569999999962 4.4389072579507595e-17 0.0
9636.669999999962 4.4389072579507595e-17 0.0
9637.769999999962 4.4389072579507595e-17 0.0
9638.869999999963 4.4389072579507595e-17 0.0
9639.969999999963 4.4389072579507595e-17 0.0
9641.069999999963 4.4389072579507595e-17 0.0
9642.169999999964 4.4389072579507595e-17 0.0
9643.269999999964 4.4389072579507595e-17 0.0
9644.369999999964 4.4389072579507595e-17 0.0
9645.469999999965 4.4389072579507595e-17 0.0
9646.569999999965 4.4389072579507595e-17 0.0
9647.669999999966 4.4389072579507595e-17 0.0
9648.769999999966 4.4389072579507595e-17 0.0
9649.869999999966 4.4389072579507595e-17 0.0
9650.969999999967 4.4389072579507595e-17 0.0
9652.069999999967 4.4389072579507595e-17 0.0
9653.169999999967 4.4389072579507595e-17 0.0
9654.269999999968 4.4389072579507595e-17 0.0
9655.369999999968 4.4389072579507595e-17 0.0
9656.469999999968 4.4389072579507595e-17 0.0
9657.569999999969 4.4389072579507595e-17 0.0
9658.66999999997 4.4389072579507595e-17 0.0
9659.76999999997 4.4389072579507595e-17 0.0
9660.86999999997 4.4389072579507595e-17 0.0
9661.96999999997 4.4389072579507595e-17 0.0
9663.06999999997 4.4389072579507595e-17 0.0
9664.169999999971 4.4389072579507595e-17 0.0
9665.269999999971 4.4389072579507595e-17 0.0
9666.369999999972 4.4389072579507595e-17 0.0
9667.469999999972 4.4389072579507595e-17 0.0
9668.569999999972 4.4389072579507595e-17 0.0
9669.669999999973 4.4389072579507595e-17 0.0
9670.769999999973 4.4389072579507595e-17 0.0
9671.869999999974 4.4389072579507595e-17 0.0
9672.969999999974 4.4389072579507595e-17 0.0
9674.069999999974 4.4389072579507595e-17 0.0
9675.169999999975 4.4389072579507595e-17 0.0
9676.269999999975 4.4389072579507595e-17 0.0
9677.369999999975 4.4389072579507595e-17 0.0
9678.469999999976 4.4389072579507595e-17 0.0
9679.569999999976 4.4389072579507595e-17 0.0
9680.669999999976 4.4389072579507595e-17 0.0
9681.769999999977 4.4389072579507595e-17 0.0
9682.869999999977 4.4389072579507595e-17 0.0
9683.969999999978 4.4389072579507595e-17 0.0
9685.069999999978 4.4389072579507595e-17 0.0
9686.169999999978 4.4389072579507595e-17 0.0
9687.269999999979 4.4389072579507595e-17 0.0
9688.369999999979 4.4389072579507595e-17 0.0
9689.46999999998 4.4389072579507595e-17 0.0
9690.56999999998 4.4389072579507595e-17 0.0
9691.66999999998 4.4389072579507595e-17 0.0
9692.76999999998 4.4389072579507595e-17 0.0
9693.86999999998 4.4389072579507595e-17 0.0
9694.969999999981 4.4389072579507595e-17 0.0
9696.069999999982 4.4389072579507595e-17 0.0
9697.169999999982 4.4389072579507595e-17 0.0
9698.269999999982 4.4389072579507595e-17 0.0
9699.369999999983 4.4389072579507595e-17 0.0
9700.469999999983 4.4389072579507595e-17 0.0
9701.569999999983 4.4389072579507595e-17 0.0
9702.669999999984 4.4389072579507595e-17 0.0
9703.769999999984 4.4389072579507595e-17 0.0
9704.869999999984 4.4389072579507595e-17 0.0
9705.969999999985 4.4389072579507595e-17 0.0
9707.069999999985 4.4389072579507595e-17 0.0
9708.169999999986 4.4389072579507595e-17 0.0
9709.269999999986 4.4389072579507595e-17 0.0
9710.369999999986 4.4389072579507595e-17 0.0
9711.469999999987 4.4389072579507595e-17 0.0
9712.569999999987 4.4389072579507595e-17 0.0
9713.669999999987 4.4389072579507595e-17 0.0
9714.769999999988 4.4389072579507595e-17 0.0
9715.869999999988 4.4389072579507595e-17 0.0
9716.969999999988 4.4389072579507595e-17 0.0
9718.069999999989 4.4389072579507595e-17 0.0
9719.16999999999 4.4389072579507595e-17 0.0
9720.26999999999 4.4389072579507595e-17 0.0
9721.36999999999 4.4389072579507595e-17 0.0
9722.46999999999 4.4389072579507595e-17 0.0
9723.56999999999 4.4389072579507595e-17 0.0
9724.669999999991 4.4389072579507595e-17 0.0
9725.769999999991 4.4389072579507595e-17 0.0
9726.869999999992 4.4389072579507595e-17 0.0
9727.969999999992 4.4389072579507595e-17 0.0
9729.069999999992 4.4389072579507595e-17 0.0
9730.169999999993 4.4389072579507595e-17 0.0
9731.269999999993 4.4389072579507595e-17 0.0
9732.369999999994 4.4389072579507595e-17 0.0
9733.469999999994 4.4389072579507595e-17 0.0
9734.569999999994 4.4389072579507595e-17 0.0
9735.669999999995 4.4389072579507595e-17 0.0
9736.769999999995 4.4389072579507595e-17 0.0
9737.869999999995 4.4389072579507595e-17 0.0
9738.969999999996 4.4389072579507595e-17 0.0
9740.069999999996 4.4389072579507595e-17 0.0
9741.169999999996 4.4389072579507595e-17 0.0
9742.269999999997 4.4389072579507595e-17 0.0
9743.369999999997 4.4389072579507595e-17 0.0
9744.469999999998 4.4389072579507595e-17 0.0
9745.569999999998 4.4389072579507595e-17 0.0
9746.669999999998 4.4389072579507595e-17 0.0
9747.769999999999 4.4389072579507595e-17 0.0
9748.869999999999 4.4389072579507595e-17 0.0
9749.97 4.4389072579507595e-17 0.0
9751.07 4.4389072579507595e-17 0.0
9752.17 5.025148900049891e-17 4.414837549594613e-17
9753.26 4.296557088018936e-17 4.0092395400117125e-17
9754.34 4.249621993359156e-17 3.962628679597445e-17
9755.43 4.986952456423364e-17 4.310295196534242e-17
9756.52 5.068965203846778e-17 4.363284482352167e-17
9757.6 4.792376359768874e-17 4.2212861139745727e-17
9758.69 4.9473497443508886e-17 4.2771939086304653e-17
9759.77 5.011661065571164e-17 4.3226550731760775e-17
9760.86 4.909431799301105e-17 4.254880227282186e-17
9761.95 4.386948661066233e-17 3.948939849987512e-17
9763.03 4.730032776241375e-17 4.064171327334231e-17
9764.12 4.8194210578072754e-17 4.109665346517013e-17
9765.2 4.9557150212280226e-17 4.183109194554254e-17
9766.29 4.615205358059596e-17 4.010270706313088e-17
9767.38 4.50634208522574e-17 3.915186361683607e-17
9768.46 4.5916899330115145e-17 3.92964232566635e-17
9769.55 4.536620971706004e-17 3.86927864763647e-17
9770.63 4.326489843610921e-17 3.768328377658007e-17
9771.72 4.2325398471150444e-17 3.71765234453585e-17
9772.81 4.1504532178865e-17 3.6630089399779236e-17
9773.89 4.37403835625436e-17 3.753967039294133e-17
9774.98 4.8371619876766635e-17 3.9602541311266066e-17
