lambda f_lambda fErr_lambda
9257.169999999836 4.608347890822462e-18 0.0
9258.269999999837 4.608347890822462e-18 0.0
9259.369999999837 4.608347890822462e-18 0.0
9260.469999999837 4.608347890822462e-18 0.0
9261.569999999838 4.608347890822462e-18 0.0
9262.669999999838 4.608347890822462e-18 0.0
9263.769999999839 4.608347890822462e-18 0.0
9264.869999999839 4.608347890822462e-18 0.0
9265.96999999984 4.608347890822462e-18 0.0
9267.06999999984 4.608347890822462e-18 0.0
9268.16999999984 4.608347890822462e-18 0.0
9269.26999999984 4.608347890822462e-18 0.0
9270.36999999984 4.608347890822462e-18 0.0
9271.469999999841 4.608347890822462e-18 0.0
9272.569999999841 4.608347890822462e-18 0.0
9273.669999999842 4.608347890822462e-18 0.0
9274.769999999842 4.608347890822462e-18 0.0
9275.869999999843 4.608347890822462e-18 0.0
9276.969999999843 4.608347890822462e-18 0.0
9278.069999999843 4.608347890822462e-18 0.0
9279.169999999844 4.608347890822462e-18 0.0
9280.269999999844 4.608347890822462e-18 0.0
9281.369999999844 4.608347890822462e-18 0.0
9282.469999999845 4.608347890822462e-18 0.0
9283.569999999845 4.608347890822462e-18 0.0
9284.669999999845 4.608347890822462e-18 0.0
9285.769999999846 4.608347890822462e-18 0.0
9286.869999999846 4.608347890822462e-18 0.0
9287.969999999847 4.608347890822462e-18 0.0
9289.069999999847 4.608347890822462e-18 0.0
9290.169999999847 4.608347890822462e-18 0.0
9291.269999999848 4.608347890822462e-18 0.0
9292.369999999848 4.608347890822462e-18 0.0
9293.469999999848 4.608347890822462e-18 0.0
9294.569999999849 4.608347890822462e-18 0.0
9295.66999999985 4.608347890822462e-18 0.0
9296.76999999985 4.608347890822462e-18 0.0
9297.86999999985 4.608347890822462e-18 0.0
9298.96999999985 4.608347890822462e-18 0.0
9300.06999999985 4.608347890822462e-18 0.0
9301.169999999851 4.608347890822462e-18 0.0
9302.269999999851 4.608347890822462e-18 0.0
9303.369999999852 4.608347890822462e-18 0.0
9304.469999999852 4.608347890822462e-18 0.0
9305.569999999852 4.608347890822462e-18 0.0
9306.669999999853 4.608347890822462e-18 0.0
9307.769999999853 4.608347890822462e-18 0.0
9308.869999999853 4.608347890822462e-18 0.0
9309.969999999854 4.608347890822462e-18 0.0
9311.069999999854 4.608347890822462e-18 0.0
9312.169999999855 4.608347890822462e-18 0.0
9313.269999999855 4.608347890822462e-18 0.0
9314.369999999855 4.608347890822462e-18 0.0
9315.469999999856 4.608347890822462e-18 0.0
9316.569999999856 4.608347890822462e-18 0.0
9317.669999999856 4.608347890822462e-18 0.0
9318.769999999857 4.608347890822462e-18 0.0
9319.869999999857 4.608347890822462e-18 0.0
9320.969999999857 4.608347890822462e-18 0.0
9322.069999999858 4.608347890822462e-18 0.0
9323.169999999858 4.608347890822462e-18 0.0
9324.269999999859 4.608347890822462e-18 0.0
9325.369999999859 4.608347890822462e-18 0.0
9326.46999999986 4.608347890822462e-18 0.0
9327.56999999986 4.608347890822462e-18 0.0
9328.66999999986 4.608347890822462e-18 0.0
9329.76999999986 4.608347890822462e-18 0.0
9330.86999999986 4.608347890822462e-18 0.0
9331.969999999861 4.608347890822462e-18 0.0
9333.069999999861 4.608347890822462e-18 0.0
9334.169999999862 4.608347890822462e-18 0.0
9335.269999999862 4.608347890822462e-18 0.0
9336.369999999863 4.608347890822462e-18 0.0
9337.469999999863 4.608347890822462e-18 0.0
9338.569999999863 4.608347890822462e-18 0.0
9339.669999999864 4.608347890822462e-18 0.0
9340.769999999864 4.608347890822462e-18 0.0
9341.869999999864 4.608347890822462e-18 0.0
9342.969999999865 4.608347890822462e-18 0.0
9344.069999999865 4.608347890822462e-18 0.0
9345.169999999865 4.608347890822462e-18 0.0
9346.269999999866 4.608347890822462e-18 0.0
9347.369999999866 4.608347890822462e-18 0.0
9348.469999999867 4.608347890822462e-18 0.0
9349.569999999867 4.608347890822462e-18 0.0
9350.669999999867 4.608347890822462e-18 0.0
9351.769999999868 4.608347890822462e-18 0.0
9352.869999999868 4.608347890822462e-18 0.0
9353.969999999868 4.608347890822462e-18 0.0
9355.069999999869 4.608347890822462e-18 0.0
9356.16999999987 4.608347890822462e-18 0.0
9357.26999999987 4.608347890822462e-18 0.0
9358.36999999987 4.608347890822462e-18 0.0
9359.46999999987 4.608347890822462e-18 0.0
9360.56999999987 4.608347890822462e-18 0.0
9361.669999999871 4.608347890822462e-18 0.0
9362.769999999871 4.608347890822462e-18 0.0
9363.869999999872 4.608347890822462e-18 0.0
9364.969999999872 4.608347890822462e-18 0.0
9366.069999999872 4.608347890822462e-18 0.0
9367.169999999873 4.608347890822462e-18 0.0
9368.269999999873 4.608347890822462e-18 0.0
9369.369999999873 4.608347890822462e-18 0.0
9370.469999999874 4.608347890822462e-18 0.0
9371.569999999874 4.608347890822462e-18 0.0
9372.669999999875 4.608347890822462e-18 0.0
9373.769999999875 4.608347890822462e-18 0.0
9374.869999999875 4.608347890822462e-18 0.0
9375.969999999876 4.608347890822462e-18 0.0
9377.069999999876 4.608347890822462e-18 0.0
9378.169999999876 4.608347890822462e-18 0.0
9379.269999999877 4.608347890822462e-18 0.0
9380.369999999877 4.608347890822462e-18 0.0
9381.469999999877 4.608347890822462e-18 0.0
9382.569999999878 4.608347890822462e-18 0.0
9383.669999999878 4.608347890822462e-18 0.0
9384.769999999879 4.608347890822462e-18 0.0
9385.869999999879 4.608347890822462e-18 0.0
9386.96999999988 4.608347890822462e-18 0.0
9388.06999999988 4.608347890822462e-18 0.0
9389.16999999988 4.608347890822462e-18 0.0
9390.26999999988 4.608347890822462e-18 0.0
9391.36999999988 4.608347890822462e-18 0.0
9392.469999999881 4.608347890822462e-18 0.0
9393.569999999881 4.608347890822462e-18 0.0
9394.669999999882 4.608347890822462e-18 0.0
9395.769999999882 4.608347890822462e-18 0.0
9396.869999999883 4.608347890822462e-18 0.0
9397.969999999883 4.608347890822462e-18 0.0
9399.069999999883 4.608347890822462e-18 0.0
9400.169999999884 4.608347890822462e-18 0.0
9401.269999999884 4.608347890822462e-18 0.0
9402.369999999884 4.608347890822462e-18 0.0
9403.469999999885 4.608347890822462e-18 0.0
9404.569999999885 4.608347890822462e-18 0.0
9405.669999999885 4.608347890822462e-18 0.0
9406.769999999886 4.608347890822462e-18 0.0
9407.869999999886 4.608347890822462e-18 0.0
9408.969999999887 4.608347890822462e-18 0.0
9410.069999999887 4.608347890822462e-18 0.0
9411.169999999887 4.608347890822462e-18 0.0
9412.269999999888 4.608347890822462e-18 0.0
9413.369999999888 4.608347890822462e-18 0.0
9414.469999999888 4.608347890822462e-18 0.0
9415.569999999889 4.608347890822462e-18 0.0
9416.66999999989 4.608347890822462e-18 0.0
9417.76999999989 4.608347890822462e-18 0.0
9418.86999999989 4.608347890822462e-18 0.0
9419.96999999989 4.608347890822462e-18 0.0
9421.06999999989 4.608347890822462e-18 0.0
9422.169999999891 4.608347890822462e-18 0.0
9423.269999999891 4.608347890822462e-18 0.0
9424.369999999892 4.608347890822462e-18 0.0
9425.469999999892 4.608347890822462e-18 0.0
9426.569999999892 4.608347890822462e-18 0.0
9427.669999999893 4.608347890822462e-18 0.0
9428.769999999893 4.608347890822462e-18 0.0
9429.869999999893 4.608347890822462e-18 0.0
9430.969999999894 4.608347890822462e-18 0.0
9432.069999999894 4.608347890822462e-18 0.0
9433.169999999895 4.608347890822462e-18 0.0
9434.269999999895 4.608347890822462e-18 0.0
9435.369999999895 4.608347890822462e-18 0.0
9436.469999999896 4.608347890822462e-18 0.0
9437.569999999896 4.608347890822462e-18 0.0
9438.669999999896 4.608347890822462e-18 0.0
9439.769999999897 4.608347890822462e-18 0.0
9440.869999999897 4.608347890822462e-18 0.0
9441.969999999897 4.608347890822462e-18 0.0
9443.069999999898 4.608347890822462e-18 0.0
9444.169999999898 4.608347890822462e-18 0.0
9445.269999999899 4.608347890822462e-18 0.0
9446.369999999899 4.608347890822462e-18 0.0
9447.4699999999 4.608347890822462e-18 0.0
9448.5699999999 4.608347890822462e-18 0.0
9449.6699999999 4.608347890822462e-18 0.0
9450.7699999999 4.608347890822462e-18 0.0
9451.8699999999 4.608347890822462e-18 0.0
9452.969999999901 4.608347890822462e-18 0.0
9454.069999999901 4.608347890822462e-18 0.0
9455.169999999902 4.608347890822462e-18 0.0
9456.269999999902 4.608347890822462e-18 0.0
9457.369999999903 4.608347890822462e-18 0.0
9458.469999999903 4.608347890822462e-18 0.0
9459.569999999903 4.608347890822462e-18 0.0
9460.669999999904 4.608347890822462e-18 0.0
9461.769999999904 4.608347890822462e-18 0.0
9462.869999999904 4.608347890822462e-18 0.0
9463.969999999905 4.608347890822462e-18 0.0
9465.069999999905 4.608347890822462e-18 0.0
9466.169999999905 4.608347890822462e-18 0.0
9467.269999999906 4.608347890822462e-18 0.0
9468.369999999906 4.608347890822462e-18 0.0
9469.469999999907 4.608347890822462e-18 0.0
9470.569999999907 4.608347890822462e-18 0.0
9471.669999999907 4.608347890822462e-18 0.0
9472.769999999908 4.608347890822462e-18 0.0
9473.869999999908 4.608347890822462e-18 0.0
9474.969999999908 4.608347890822462e-18 0.0
9476.069999999909 4.608347890822462e-18 0.0
9477.16999999991 4.608347890822462e-18 0.0
9478.26999999991 4.608347890822462e-18 0.0
9479.36999999991 4.608347890822462e-18 0.0
9480.46999999991 4.608347890822462e-18 0.0
9481.56999999991 4.608347890822462e-18 0.0
9482.669999999911 4.608347890822462e-18 0.0
9483.769999999911 4.608347890822462e-18 0.0
9484.869999999912 4.608347890822462e-18 0.0
9485.969999999912 4.608347890822462e-18 0.0
9487.069999999912 4.608347890822462e-18 0.0
9488.169999999913 4.608347890822462e-18 0.0
9489.269999999913 4.608347890822462e-18 0.0
9490.369999999913 4.608347890822462e-18 0.0
9491.469999999914 4.608347890822462e-18 0.0
9492.569999999914 4.608347890822462e-18 0.0
9493.669999999915 4.608347890822462e-18 0.0
9494.769999999915 4.608347890822462e-18 0.0
9495.869999999915 4.608347890822462e-18 0.0
9496.969999999916 4.608347890822462e-18 0.0
9498.069999999916 4.608347890822462e-18 0.0
9499.169999999916 4.608347890822462e-18 0.0
9500.269999999917 4.608347890822462e-18 0.0
9501.369999999917 4.608347890822462e-18 0.0
9502.469999999917 4.608347890822462e-18 0.0
9503.569999999918 4.608347890822462e-18 0.0
9504.669999999918 4.608347890822462e-18 0.0
9505.769999999919 4.608347890822462e-18 0.0
9506.869999999919 4.608347890822462e-18 0.0
9507.96999999992 4.608347890822462e-18 0.0
9509.06999999992 4.608347890822462e-18 0.0
9510.16999999992 4.608347890822462e-18 0.0
9511.26999999992 4.608347890822462e-18 0.0
9512.36999999992 4.608347890822462e-18 0.0
9513.469999999921 4.608347890822462e-18 0.0
9514.569999999921 4.608347890822462e-18 0.0
9515.669999999922 4.608347890822462e-18 0.0
9516.769999999922 4.608347890822462e-18 0.0
9517.869999999923 4.608347890822462e-18 0.0
9518.969999999923 4.608347890822462e-18 0.0
9520.069999999923 4.608347890822462e-18 0.0
9521.169999999924 4.608347890822462e-18 0.0
9522.269999999924 4.608347890822462e-18 0.0
9523.369999999924 4.608347890822462e-18 0.0
9524.469999999925 4.608347890822462e-18 0.0
9525.569999999925 4.608347890822462e-18 0.0
9526.669999999925 4.608347890822462e-18 0.0
9527.769999999926 4.608347890822462e-18 0.0
9528.869999999926 4.608347890822462e-18 0.0
9529.969999999927 4.608347890822462e-18 0.0
9531.069999999927 4.608347890822462e-18 0.0
9532.169999999927 4.608347890822462e-18 0.0
9533.269999999928 4.608347890822462e-18 0.0
9534.369999999928 4.608347890822462e-18 0.0
9535.469999999928 4.608347890822462e-18 0.0
9536.569999999929 4.608347890822462e-18 0.0
9537.66999999993 4.608347890822462e-18 0.0
9538.76999999993 4.608347890822462e-18 0.0
9539.86999999993 4.608347890822462e-18 0.0
9540.96999999993 4.608347890822462e-18 0.0
9542.06999999993 4.608347890822462e-18 0.0
9543.169999999931 4.608347890822462e-18 0.0
9544.269999999931 4.608347890822462e-18 0.0
9545.369999999932 4.608347890822462e-18 0.0
9546.469999999932 4.608347890822462e-18 0.0
9547.569999999932 4.608347890822462e-18 0.0
9548.669999999933 4.608347890822462e-18 0.0
9549.769999999933 4.608347890822462e-18 0.0
9550.869999999933 4.608347890822462e-18 0.0
9551.969999999934 4.608347890822462e-18 0.0
9553.069999999934 4.608347890822462e-18 0.0
9554.169999999935 4.608347890822462e-18 0.0
9555.269999999935 4.608347890822462e-18 0.0
9556.369999999935 4.608347890822462e-18 0.0
9557.469999999936 4.608347890822462e-18 0.0
9558.569999999936 4.608347890822462e-18 0.0
9559.669999999936 4.608347890822462e-18 0.0
9560.769999999937 4.608347890822462e-18 0.0
9561.869999999937 4.608347890822462e-18 0.0
9562.969999999937 4.608347890822462e-18 0.0
9564.069999999938 4.608347890822462e-18 0.0
9565.169999999938 4.608347890822462e-18 0.0
9566.269999999939 4.608347890822462e-18 0.0
9567.369999999939 4.608347890822462e-18 0.0
9568.46999999994 4.608347890822462e-18 0.0
9569.56999999994 4.608347890822462e-18 0.0
9570.66999999994 4.608347890822462e-18 0.0
9571.76999999994 4.608347890822462e-18 0.0
9572.86999999994 4.608347890822462e-18 0.0
9573.969999999941 4.608347890822462e-18 0.0
9575.069999999942 4.608347890822462e-18 0.0
9576.169999999942 4.608347890822462e-18 0.0
9577.269999999942 4.608347890822462e-18 0.0
9578.369999999943 4.608347890822462e-18 0.0
9579.469999999943 4.608347890822462e-18 0.0
9580.569999999943 4.608347890822462e-18 0.0
9581.669999999944 4.608347890822462e-18 0.0
9582.769999999944 4.608347890822462e-18 0.0
9583.869999999944 4.608347890822462e-18 0.0
9584.969999999945 4.608347890822462e-18 0.0
9586.069999999945 4.608347890822462e-18 0.0
9587.169999999946 4.608347890822462e-18 0.0
9588.269999999946 4.608347890822462e-18 0.0
9589.369999999946 4.608347890822462e-18 0.0
9590.469999999947 4.608347890822462e-18 0.0
9591.569999999947 4.608347890822462e-18 0.0
9592.669999999947 4.608347890822462e-18 0.0
9593.769999999948 4.608347890822462e-18 0.0
9594.869999999948 4.608347890822462e-18 0.0
9595.969999999948 4.608347890822462e-18 0.0
9597.069999999949 4.608347890822462e-18 0.0
9598.16999999995 4.608347890822462e-18 0.0
9599.26999999995 4.608347890822462e-18 0.0
9600.36999999995 4.608347890822462e-18 0.0
9601.46999999995 4.608347890822462e-18 0.0
9602.56999999995 4.608347890822462e-18 0.0
9603.669999999951 4.608347890822462e-18 0.0
9604.769999999951 4.608347890822462e-18 0.0
9605.869999999952 4.608347890822462e-18 0.0
9606.969999999952 4.608347890822462e-18 0.0
9608.069999999952 4.608347890822462e-18 0.0
9609.169999999953 4.608347890822462e-18 0.0
9610.269999999953 4.608347890822462e-18 0.0
9611.369999999954 4.608347890822462e-18 0.0
9612.469999999954 4.608347890822462e-18 0.0
9613.569999999954 4.608347890822462e-18 0.0
9614.669999999955 4.608347890822462e-18 0.0
9615.769999999955 4.608347890822462e-18 0.0
9616.869999999955 4.608347890822462e-18 0.0
9617.969999999956 4.608347890822462e-18 0.0
9619.069999999956 4.608347890822462e-18 0.0
9620.169999999956 4.608347890822462e-18 0.0
9621.269999999957 4.608347890822462e-18 0.0
9622.369999999957 4.608347890822462e-18 0.0
9623.469999999958 4.608347890822462e-18 0.0
9624.569999999958 4.608347890822462e-18 0.0
9625.669999999958 4.608347890822462e-18 0.0
9626.769999999959 4.608347890822462e-18 0.0
9627.869999999959 4.608347890822462e-18 0.0
9628.96999999996 4.608347890822462e-18 0.0
9630.06999999996 4.608347890822462e-18 0.0
9631.16999999996 4.608347890822462e-18 0.0
9632.26999999996 4.608347890822462e-18 0.0
9633.36999999996 4.608347890822462e-18 0.0
9634.469999999961 4.608347890822462e-18 0.0
9635.569999999962 4.608347890822462e-18 0.0
9636.669999999962 4.608347890822462e-18 0.0
9637.769999999962 4.608347890822462e-18 0.0
9638.869999999963 4.608347890822462e-18 0.0
9639.969999999963 4.608347890822462e-18 0.0
9641.069999999963 4.608347890822462e-18 0.0
9642.169999999964 4.608347890822462e-18 0.0
9643.269999999964 4.608347890822462e-18 0.0
9644.369999999964 4.608347890822462e-18 0.0
9645.469999999965 4.608347890822462e-18 0.0
9646.569999999965 4.608347890822462e-18 0.0
9647.669999999966 4.608347890822462e-18 0.0
9648.769999999966 4.608347890822462e-18 0.0
9649.869999999966 4.608347890822462e-18 0.0
9650.969999999967 4.608347890822462e-18 0.0
9652.069999999967 4.608347890822462e-18 0.0
9653.169999999967 4.608347890822462e-18 0.0
9654.269999999968 4.608347890822462e-18 0.0
9655.369999999968 4.608347890822462e-18 0.0
9656.469999999968 4.608347890822462e-18 0.0
9657.569999999969 4.608347890822462e-18 0.0
9658.66999999997 4.608347890822462e-18 0.0
9659.76999999997 4.608347890822462e-18 0.0
9660.86999999997 4.608347890822462e-18 0.0
9661.96999999997 4.608347890822462e-18 0.0
9663.06999999997 4.608347890822462e-18 0.0
9664.169999999971 4.608347890822462e-18 0.0
9665.269999999971 4.608347890822462e-18 0.0
9666.369999999972 4.608347890822462e-18 0.0
9667.469999999972 4.608347890822462e-18 0.0
9668.569999999972 4.608347890822462e-18 0.0
9669.669999999973 4.608347890822462e-18 0.0
9670.769999999973 4.608347890822462e-18 0.0
9671.869999999974 4.608347890822462e-18 0.0
9672.969999999974 4.608347890822462e-18 0.0
9674.069999999974 4.608347890822462e-18 0.0
9675.169999999975 4.608347890822462e-18 0.0
9676.269999999975 4.608347890822462e-18 0.0
9677.369999999975 4.608347890822462e-18 0.0
9678.469999999976 4.608347890822462e-18 0.0
9679.569999999976 4.608347890822462e-18 0.0
9680.669999999976 4.608347890822462e-18 0.0
9681.769999999977 4.608347890822462e-18 0.0
9682.869999999977 4.608347890822462e-18 0.0
9683.969999999978 4.608347890822462e-18 0.0
9685.069999999978 4.608347890822462e-18 0.0
9686.169999999978 4.608347890822462e-18 0.0
9687.269999999979 4.608347890822462e-18 0.0
9688.369999999979 4.608347890822462e-18 0.0
9689.46999999998 4.608347890822462e-18 0.0
9690.56999999998 4.608347890822462e-18 0.0
9691.66999999998 4.608347890822462e-18 0.0
9692.76999999998 4.608347890822462e-18 0.0
9693.86999999998 4.608347890822462e-18 0.0
9694.969999999981 4.608347890822462e-18 0.0
9696.069999999982 4.608347890822462e-18 0.0
9697.169999999982 4.608347890822462e-18 0.0
9698.269999999982 4.608347890822462e-18 0.0
9699.369999999983 4.608347890822462e-18 0.0
9700.469999999983 4.608347890822462e-18 0.0
9701.569999999983 4.608347890822462e-18 0.0
9702.669999999984 4.608347890822462e-18 0.0
9703.769999999984 4.608347890822462e-18 0.0
9704.869999999984 4.608347890822462e-18 0.0
9705.969999999985 4.608347890822462e-18 0.0
9707.069999999985 4.608347890822462e-18 0.0
9708.169999999986 4.608347890822462e-18 0.0
9709.269999999986 4.608347890822462e-18 0.0
9710.369999999986 4.608347890822462e-18 0.0
9711.469999999987 4.608347890822462e-18 0.0
9712.569999999987 4.608347890822462e-18 0.0
9713.669999999987 4.608347890822462e-18 0.0
9714.769999999988 4.608347890822462e-18 0.0
9715.869999999988 4.608347890822462e-18 0.0
9716.969999999988 4.608347890822462e-18 0.0
9718.069999999989 4.608347890822462e-18 0.0
9719.16999999999 4.608347890822462e-18 0.0
9720.26999999999 4.608347890822462e-18 0.0
9721.36999999999 4.608347890822462e-18 0.0
9722.46999999999 4.608347890822462e-18 0.0
9723.56999999999 4.608347890822462e-18 0.0
9724.669999999991 4.608347890822462e-18 0.0
9725.769999999991 4.608347890822462e-18 0.0
9726.869999999992 4.608347890822462e-18 0.0
9727.969999999992 4.608347890822462e-18 0.0
9729.069999999992 4.608347890822462e-18 0.0
9730.169999999993 4.608347890822462e-18 0.0
9731.269999999993 4.608347890822462e-18 0.0
9732.369999999994 4.608347890822462e-18 0.0
9733.469999999994 4.608347890822462e-18 0.0
9734.569999999994 4.608347890822462e-18 0.0
9735.669999999995 4.608347890822462e-18 0.0
9736.769999999995 4.608347890822462e-18 0.0
9737.869999999995 4.608347890822462e-18 0.0
9738.969999999996 4.608347890822462e-18 0.0
9740.069999999996 4.608347890822462e-18 0.0
9741.169999999996 4.608347890822462e-18 0.0
9742.269999999997 4.608347890822462e-18 0.0
9743.369999999997 4.608347890822462e-18 0.0
9744.469999999998 4.608347890822462e-18 0.0
9745.569999999998 4.608347890822462e-18 0.0
9746.669999999998 4.608347890822462e-18 0.0
9747.769999999999 4.608347890822462e-18 0.0
9748.869999999999 4.608347890822462e-18 0.0
9749.97 4.608347890822462e-18 0.0
9751.07 4.608347890822462e-18 0.0
9752.17 7.322011055177763e-18 1.5697283049084766e-17
9753.26 7.028801587548719e-18 1.5143093076978772e-17
9754.34 7.648708786593957e-18 1.5739008740128574e-17
9755.43 4.844897997668702e-18 1.2535698803150378e-17
9756.52 3.517552736694909e-18 1.065460737376397e-17
9757.6 4.277880358716747e-18 1.1715260483787169e-17
9758.69 3.0956571781899056e-18 1.0032857902897787e-17
9759.77 3.4759208731427985e-18 1.0606481357780084e-17
9760.86 6.2767777938764644e-18 1.4054273808008492e-17
9761.95 4.778758086050371e-18 1.208689663952581e-17
9763.03 4.235761368018033e-18 1.1343268092091148e-17
9764.12 4.918543253053565e-18 1.2287624738415124e-17
9765.2 5.1825176271636775e-18 1.268672066431973e-17
9766.29 5.405042155546584e-18 1.2928565692847117e-17
9767.38 5.8137545017730085e-18 1.3199630694355112e-17
9768.46 4.669465111901943e-18 1.1716926063024473e-17
9769.55 5.943034154277513e-18 1.3134765898718648e-17
9770.63 5.840221092752936e-18 1.2833134840068304e-17
9771.72 3.947972896593664e-18 1.0561597427976774e-17
9772.81 4.349269955527552e-18 1.1042022236715945e-17
9773.89 4.63114712860814e-18 1.1270987221978182e-17
9774.98 6.112721074670082e-18 1.298976346540754e-17
9776.06 3.671479510872227e-18 1.0069991850696919e-17
9777.15 2.8245662571706943e-18 8.796933743791318e-18
9778.24 4.01726636530078e-18 1.0492688112364043e-17
9779.32 4.687001474602282e-18 1.1308485156806997e-17
9780.41 4.030892793829356e-18 1.0504927622705103e-17
9781.49 3.556646021728528e-18 9.843980120443397e-18
9782.58 6.313222948261864e-18 1.3212642731866196e-17
9783.67 3.872905174183849e-18 1.0387065709850025e-17
9784.75 2.5279073868388635e-18 8.345629616584305e-18
9785.84 4.8500733428905e-18 1.1402858531955705e-17
9786.92 3.492409954085293e-18 9.588575394024046e-18
9788.01 3.3173682140256153e-18 9.312624888240725e-18
9789.09 4.839855219715743e-18 1.1227242106915866e-17
9790.18 3.4069327167227676e-18 9.408755095339673e-18
9791.27 5.768153338043242e-18 1.2290226358848312e-17
9792.35 1.1621016339227271e-17 1.7529144557450778e-17
9793.44 1.0284362976364145e-17 1.6540797737854432e-17
9794.52 3.9711043355522435e-18 1.0366541049703985e-17
9795.61 6.536693061053163e-18 1.3181923404612549e-17
